Date,Solana - Average transaction fee ($)
2022-09-05,0.000182
2022-09-12,0.00017371428571428572
2022-09-19,0.00016700000000000002
2022-09-26,0.00016985714285714287
2022-10-03,0.00017085714285714282
2022-10-10,0.00015814285714285713
2022-10-17,0.000147
2022-10-24,0.00015871428571428568
2022-10-31,0.00016985714285714285
2022-11-07,0.00011285714285714286
2022-11-14,0.00007128571428571428
2022-11-21,0.00007114285714285714
2022-11-28,0.00006885714285714286
2022-12-05,0.00006957142857142858
2022-12-12,0.00006785714285714286
2022-12-19,0.00006071428571428572
2022-12-26,0.00005342857142857144
2023-01-02,0.00007814285714285714
2023-01-09,0.00011328571428571427
2023-01-16,0.00013171428571428573
2023-01-23,0.00013771428571428572
2023-01-30,0.00013057142857142857
2023-02-06,0.00012128571428571428
2023-02-13,0.00012171428571428573
2023-02-20,0.0001302857142857143
2023-02-27,0.00011514285714285714
2023-03-06,0.00011314285714285713
2023-03-13,0.00011614285714285713
2023-03-20,0.00011928571428571428
2023-03-27,0.00010985714285714287
2023-04-03,0.00010800000000000001
2023-04-10,0.00012585714285714286
2023-04-17,0.00012371428571428573
2023-04-24,0.00011814285714285715
2023-05-01,0.00012342857142857145
2023-05-08,0.00012271428571428573
2023-05-15,0.00011014285714285714
2023-05-22,0.00010714285714285712
2023-05-29,0.00011757142857142858
2023-06-05,0.0001007142857142857
2023-06-12,0.00008028571428571428
2023-06-19,0.00009
2023-06-26,0.00009642857142857143
2023-07-03,0.0001092857142857143
2023-07-10,0.00013342857142857142
2023-07-17,0.00013557142857142856
2023-07-24,0.000128
2023-07-31,0.00012114285714285714
2023-08-07,0.00012714285714285714
2023-08-14,0.00012042857142857145
2023-08-21,0.00011028571428571428
2023-08-28,0.00010557142857142859
2023-09-04,0.00010257142857142857
2023-09-11,0.00009671428571428571
2023-09-18,0.00010557142857142859
2023-09-25,0.00010614285714285714
2023-10-02,0.00012328571428571429
2023-10-09,0.00011985714285714288
2023-10-16,0.000136
2023-10-23,0.000172
2023-10-30,0.00022299999999999997
2023-11-06,0.00028942857142857145
2023-11-13,0.0003394285714285714
2023-11-20,0.00034414285714285715
2023-11-27,0.00036457142857142857
2023-12-04,0.000465
2023-12-11,0.0007657142857142857
2023-12-18,0.001563
2023-12-25,0.0023568571428571427
2024-01-01,0.0018250000000000002
2024-01-08,0.0015068571428571427
2024-01-15,0.00214
2024-01-22,0.0022064285714285714
2024-01-29,0.0033824285714285714
2024-02-05,0.0019182857142857142
2024-02-12,0.0017549999999999998
2024-02-19,0.0012997142857142856
2024-02-26,0.001635
2024-03-04,0.004595
2024-03-11,0.012051571428571429
2024-03-18,0.015563285714285712
2024-03-25,0.012782428571428571
2024-04-01,0.011871285714285714
2024-04-08,0.008615142857142856
2024-04-15,0.005358857142857143
2024-04-22,0.006103428571428571
2024-04-29,0.004996857142857143
2024-05-06,0.006263714285714285
2024-05-13,0.007274857142857143
2024-05-20,0.007435142857142856
2024-05-27,0.010283285714285714
2024-06-03,0.011509857142857141
2024-06-10,0.007672571428571429
2024-06-17,0.0062278571428571435
2024-06-24,0.006257857142857142
2024-07-01,0.005353000000000001
2024-07-08,0.005314285714285714
2024-07-15,0.006758285714285715
2024-07-22,0.006799000000000001
2024-07-29,0.005528857142857143
2024-08-05,0.004712571428571429
2024-08-12,0.0033881428571428565
2024-08-19,0.0026504285714285714
2024-08-26,0.002429857142857143
2024-09-02,0.002006142857142857
2024-09-09,0.002187142857142857
2024-09-16,0.0025165714285714283
2024-09-23,0.005529285714285714
2024-09-30,0.005423428571428571
2024-10-07,0.005426714285714286
2024-10-14,0.00929457142857143
2024-10-21,0.013773857142857143
2024-10-28,0.010829857142857143
2024-11-04,0.011252142857142858
2024-11-11,0.02383042857142857
2024-11-18,0.03210071428571429
2024-11-25,0.017148857142857143
2024-12-02,0.011803
2024-12-09,0.011677714285714288
2024-12-16,0.010703
2024-12-23,0.007644142857142857
2024-12-30,0.010549571428571427
2025-01-06,0.012215571428571428
2025-01-13,0.024583285714285714
2025-01-20,0.032778428571428576
2025-01-27,0.017934
2025-02-03,0.010159000000000001
2025-02-10,0.009724142857142858
2025-02-17,0.005316571428571428
2025-02-24,0.0033348571428571433
2025-03-03,0.0031021428571428567
2025-03-10,0.002489714285714286
2025-03-17,0.0022010000000000003
2025-03-24,0.0030998571428571433
2025-03-31,0.002584142857142857
2025-04-07,0.0029955714285714286
2025-04-14,0.003461714285714286
2025-04-21,0.0038657142857142853
2025-04-28,0.004377857142857143
2025-05-05,0.004328857142857143
2025-05-12,0.0065057142857142865
2025-05-19,0.004330571428571428
2025-05-26,0.003445
2025-06-02,0.003149
2025-06-09,0.003055714285714286
2025-06-16,0.0027178571428571434
2025-06-23,0.0029418571428571423
2025-06-30,0.0035082857142857142
2025-07-07,0.0036474285714285714
2025-07-14,0.004661142857142857
2025-07-21,0.004288857142857143
2025-07-28,0.0034861428571428574
2025-08-04,0.004133428571428572
2025-08-11,0.004813
2025-08-18,0.004225714285714286
2025-08-25,0.004485571428571429
2025-09-01,0.004202428571428571