Date,REV ($)
2025-09-09,"1,059,654.54"
2025-09-08,"1,014,923.56"
2025-09-07,"548,190.01"
2025-09-06,"672,301.16"
2025-09-05,"1,179,088.21"
2025-09-04,"1,194,920.26"
2025-09-03,"1,146,946.69"
2025-09-02,"1,075,435.15"
2025-09-01,"7,004,931.52"
2025-08-31,"721,309.55"
2025-08-30,"662,186.27"
2025-08-29,"1,398,589.46"
2025-08-28,"1,279,263.69"
2025-08-27,"1,765,249.22"
2025-08-26,"1,293,472.14"
2025-08-25,"1,806,797.76"
2025-08-24,"1,526,129.27"
2025-08-23,"1,092,144.45"
2025-08-22,"3,172,541.93"
2025-08-21,"1,319,341.86"
2025-08-20,"1,401,372.21"
2025-08-19,"1,493,165.30"
2025-08-18,"1,418,271.12"
2025-08-17,"955,649.55"
2025-08-16,"846,050.57"
2025-08-15,"1,857,015.43"
2025-08-14,"3,911,197.39"
2025-08-13,"3,232,780.45"
2025-08-12,"2,354,370.43"
2025-08-11,"1,631,218.01"
2025-08-10,"1,222,770.47"
2025-08-09,"1,490,881.41"
2025-08-08,"1,414,021.18"
2025-08-07,"1,175,055.45"
2025-08-06,"948,090.63"
2025-08-05,"1,332,668.40"
2025-08-04,"915,336.11"
2025-08-03,"641,382.96"
2025-08-02,"863,895.84"
2025-08-01,"1,413,102.72"
2025-07-31,"2,310,184.70"
2025-07-30,"2,440,313.72"
2025-07-29,"2,503,320.83"
2025-07-28,"1,209,560.78"
2025-07-27,"835,644.28"
2025-07-26,"806,578.00"
2025-07-25,"1,324,026.57"
2025-07-24,"1,467,525.03"
2025-07-23,"1,622,823.33"
2025-07-22,"1,899,991.81"
2025-07-21,"2,434,861.61"
2025-07-20,"2,165,055.18"
2025-07-19,"1,116,832.56"
2025-07-18,"3,578,758.63"
2025-07-17,"4,409,276.75"
2025-07-16,"3,387,612.58"
2025-07-15,"2,042,766.46"
2025-07-14,"2,610,314.27"
2025-07-13,"1,057,098.80"
2025-07-12,"940,252.62"
2025-07-11,"2,845,750.79"
2025-07-10,"2,654,694.76"
2025-07-09,"1,809,433.84"
2025-07-08,"1,065,803.75"
2025-07-07,"1,226,150.65"
2025-07-06,"637,057.78"
2025-07-05,"593,482.67"
2025-07-04,"801,252.51"
2025-07-03,"1,037,551.65"
2025-07-02,"1,145,377.25"
2025-07-01,"1,111,302.68"
2025-06-30,"1,288,433.24"
2025-06-29,"609,646.75"
2025-06-28,"585,797.13"
2025-06-27,"934,461.20"
2025-06-26,"1,746,387.95"
2025-06-25,"1,907,204.91"
2025-06-24,"2,126,235.29"
2025-06-23,"2,289,338.85"
2025-06-22,"1,895,577.07"
2025-06-21,"1,447,927.95"
2025-06-20,"1,314,387.35"
2025-06-19,"1,177,545.61"
2025-06-18,"1,023,559.39"
2025-06-17,"1,350,589.73"
2025-06-16,"1,355,640.31"
2025-06-15,"605,042.10"
2025-06-14,"580,224.84"
2025-06-13,"1,768,283.05"
2025-06-12,"2,382,288.22"
2025-06-11,"2,143,271.24"
2025-06-10,"2,448,757.09"
2025-06-09,"1,791,955.38"
2025-06-08,"779,430.35"
2025-06-07,"771,079.83"
2025-06-06,"1,524,327.22"
2025-06-05,"2,667,283.50"
2025-06-04,"1,794,575.26"
2025-06-03,"1,960,425.90"
2025-06-02,"1,663,856.29"
2025-06-01,"1,001,035.70"
2025-05-31,"1,057,890.09"
2025-05-30,"2,274,582.37"
2025-05-29,"2,296,532.33"
2025-05-28,"1,950,472.82"
2025-05-27,"2,394,083.79"
2025-05-26,"1,057,289.09"
2025-05-25,"764,213.01"
2025-05-24,"728,678.06"
2025-05-23,"2,225,464.34"
2025-05-22,"2,365,686.20"
2025-05-21,"1,903,617.40"
2025-05-20,"1,293,118.79"
2025-05-19,"1,242,010.08"
2025-05-18,"1,204,353.71"
2025-05-17,"826,842.83"
2025-05-16,"1,546,723.51"
2025-05-15,"1,862,513.35"
2025-05-14,"1,777,242.00"
2025-05-13,"2,550,483.19"
2025-05-12,"2,963,640.31"
2025-05-11,"2,586,542.95"
2025-05-10,"2,366,079.33"
2025-05-09,"3,010,179.85"
2025-05-08,"3,076,000.43"
2025-05-07,"821,892.23"
2025-05-06,"622,019.33"
2025-05-05,"536,883.07"
2025-05-04,"415,677.95"
2025-05-03,"369,161.51"
2025-05-02,"550,981.07"
2025-05-01,"696,408.43"
2025-04-30,"601,950.46"
2025-04-29,"558,193.89"
2025-04-28,"756,488.59"
2025-04-27,"507,701.38"
2025-04-26,"526,643.65"
2025-04-25,"843,483.32"
2025-04-24,"1,251,934.59"
2025-04-23,"1,114,637.65"
2025-04-22,"1,502,647.63"
2025-04-21,"597,793.17"
2025-04-20,"412,770.25"
2025-04-19,"320,534.70"
2025-04-18,"413,306.61"
2025-04-17,"477,815.54"
2025-04-16,"673,625.25"
2025-04-15,"610,319.27"
2025-04-14,"990,337.88"
2025-04-13,"902,201.47"
2025-04-12,"662,589.98"
2025-04-11,"943,404.49"
2025-04-10,"1,672,310.02"
2025-04-09,"2,086,497.95"
2025-04-08,"903,828.72"
2025-04-07,"5,385,094.25"
2025-04-06,"4,763,239.48"
2025-04-05,"460,194.32"
2025-04-04,"784,344.24"
2025-04-03,"834,536.06"
2025-04-02,"1,234,889.72"
2025-04-01,"1,136,634.35"
2025-03-31,"730,396.03"
2025-03-30,"823,986.23"
2025-03-29,"594,815.35"
2025-03-28,"1,083,268.78"
2025-03-27,"626,972.66"
2025-03-26,"642,595.18"
2025-03-25,"595,338.39"
2025-03-24,"704,745.07"
2025-03-23,"387,410.56"
2025-03-22,"415,969.88"
2025-03-21,"558,752.08"
2025-03-20,"668,375.13"
2025-03-19,"1,099,047.94"
2025-03-18,"614,400.80"
2025-03-17,"643,481.02"
2025-03-16,"565,165.47"
2025-03-15,"469,942.22"
2025-03-14,"731,811.84"
2025-03-13,"766,817.58"
2025-03-12,"1,356,462.24"
2025-03-11,"3,061,995.44"
2025-03-10,"5,192,618.05"
2025-03-09,"1,172,148.34"
2025-03-08,"763,482.05"
2025-03-07,"1,656,404.39"
2025-03-06,"1,059,294.04"
2025-03-05,"1,004,888.13"
2025-03-04,"3,012,543.45"
2025-03-03,"2,014,062.62"
2025-03-02,"3,202,147.56"
2025-03-01,"951,403.93"
2025-02-28,"3,939,626.36"
2025-02-27,"1,287,722.69"
2025-02-26,"2,501,062.28"
2025-02-25,"4,538,784.80"
2025-02-24,"1,876,550.89"
2025-02-23,"1,015,559.56"
2025-02-22,"1,039,124.45"
2025-02-21,"2,298,937.77"
2025-02-20,"1,105,326.58"
2025-02-19,"915,110.04"
2025-02-18,"1,464,140.76"
2025-02-17,"4,669,960.11"
2025-02-16,"722,970.14"
2025-02-15,"671,909.82"
2025-02-14,"1,107,383.25"
2025-02-13,"1,713,435.15"
2025-02-12,"1,806,714.71"
2025-02-11,"1,474,663.58"
2025-02-10,"1,188,364.26"
2025-02-09,"1,122,456.02"
2025-02-08,"836,065.49"
2025-02-07,"1,488,748.22"
2025-02-06,"1,700,895.19"
2025-02-05,"1,522,712.74"
2025-02-04,"2,623,222.81"
2025-02-03,"26,002,577.14"
2025-02-02,"5,097,093.72"
2025-02-01,"1,632,043.03"
2025-01-31,"2,641,144.42"
2025-01-30,"2,073,441.83"
2025-01-29,"2,101,642.49"
2025-01-28,"2,736,907.91"
2025-01-27,"5,116,618.89"
2025-01-26,"2,720,882.25"
2025-01-25,"2,739,633.25"
2025-01-24,"6,449,234.53"
2025-01-23,"5,797,719.90"
2025-01-22,"4,483,886.23"
2025-01-21,"6,715,316.37"
2025-01-20,"16,066,737.99"
2025-01-19,"17,171,976.42"
2025-01-18,"6,970,767.67"
2025-01-17,"4,479,418.76"
2025-01-16,"3,370,928.63"
2025-01-15,"4,058,548.59"
2025-01-14,"3,148,745.84"
2025-01-13,"4,762,550.01"
2025-01-12,"1,516,721.59"
2025-01-11,"1,761,552.75"
2025-01-10,"3,632,604.82"
2025-01-09,"4,051,385.82"
2025-01-08,"4,582,059.75"
2025-01-07,"5,475,726.15"
2025-01-06,"6,927,484.04"
2025-01-05,"3,909,383.17"
2025-01-04,"4,784,359.03"
2025-01-03,"5,614,019.63"
2025-01-02,"9,375,459.00"
2025-01-01,"7,760,843.60"
2024-12-31,"4,716,999.62"
2024-12-30,"3,514,394.84"
2024-12-29,"2,262,488.07"
2024-12-28,"2,359,422.71"
2024-12-27,"3,083,290.59"
2024-12-26,"3,322,884.98"
2024-12-25,"2,801,542.28"
2024-12-24,"3,527,256.47"
2024-12-23,"4,573,515.66"
2024-12-22,"3,247,102.97"
2024-12-21,"4,068,310.65"
2024-12-20,"9,687,401.27"
2024-12-19,"10,474,199.51"
2024-12-18,"9,393,492.47"
2024-12-17,"8,631,944.28"
2024-12-16,"9,281,701.52"
2024-12-15,"4,821,993.49"
2024-12-14,"5,251,407.20"
2024-12-13,"7,600,444.59"
2024-12-12,"10,244,067.16"
2024-12-11,"9,174,330.03"
2024-12-10,"13,173,685.56"
2024-12-09,"14,703,126.93"
2024-12-08,"5,549,316.62"
2024-12-07,"6,913,877.62"
2024-12-06,"11,304,991.72"
2024-12-05,"12,392,676.34"
2024-12-04,"12,380,583.28"
2024-12-03,"12,760,727.06"
2024-12-02,"12,451,281.60"
2024-12-01,"6,623,697.82"
2024-11-30,"5,116,133.40"
2024-11-29,"5,086,004.13"
2024-11-28,"5,217,174.30"
2024-11-27,"7,104,639.37"
2024-11-26,"5,685,665.25"
2024-11-25,"6,567,484.18"
2024-11-24,"4,638,800.55"
2024-11-23,"6,510,724.01"
2024-11-22,"6,171,151.25"
2024-11-21,"7,592,285.16"
2024-11-20,"5,673,655.69"
2024-11-19,"6,730,906.40"
2024-11-18,"6,492,955.47"
2024-11-17,"5,049,742.25"
2024-11-16,"5,856,759.53"
2024-11-15,"8,214,969.80"
2024-11-14,"12,779,397.51"
2024-11-13,"18,951,100.95"
2024-11-12,"13,154,766.33"
2024-11-11,"11,428,277.38"
2024-11-10,"7,692,507.09"
2024-11-09,"4,530,361.06"
2024-11-08,"5,928,147.49"
2024-11-07,"7,104,619.28"
2024-11-06,"8,107,875.22"
2024-11-05,"2,891,506.32"
2024-11-04,"2,688,787.47"
2024-11-03,"2,306,945.66"
2024-11-02,"2,278,057.94"
2024-11-01,"3,504,549.19"
2024-10-31,"3,960,507.74"
2024-10-30,"5,439,914.22"
2024-10-29,"4,609,931.77"
2024-10-28,"3,715,910.66"
2024-10-27,"2,222,014.66"
2024-10-26,"2,246,876.98"
2024-10-25,"3,424,889.80"
2024-10-24,"3,798,589.16"
2024-10-23,"4,525,587.96"
2024-10-22,"4,073,802.61"
2024-10-21,"3,608,448.72"
2024-10-20,"3,522,709.23"
2024-10-19,"4,239,677.86"
2024-10-18,"7,935,468.32"
2024-10-17,"6,775,609.46"
2024-10-16,"5,289,078.36"
2024-10-15,"6,289,234.87"
2024-10-14,"7,356,456.26"
2024-10-13,"4,558,266.55"
2024-10-12,"5,539,455.47"
2024-10-11,"6,543,176.76"
2024-10-10,"4,881,928.61"
2024-10-09,"7,732,496.19"
2024-10-08,"8,233,431.69"
2024-10-07,"7,753,638.18"
2024-10-06,"3,549,617.27"
2024-10-05,"2,635,792.77"
2024-10-04,"2,677,208.26"
2024-10-03,"3,210,357.39"
2024-10-02,"4,427,248.20"
2024-10-01,"6,827,068.59"
2024-09-30,"4,711,171.77"
2024-09-29,"3,446,711.17"
2024-09-28,"3,096,734.04"
2024-09-27,"5,899,463.03"
2024-09-26,"8,165,076.06"
2024-09-25,"8,163,792.15"
2024-09-24,"8,512,095.06"
2024-09-23,"8,415,133.48"
2024-09-22,"4,732,775.72"
2024-09-21,"5,518,230.23"
2024-09-20,"7,081,567.49"
2024-09-19,"6,279,305.87"
2024-09-18,"3,697,045.51"
2024-09-17,"3,636,062.45"
2024-09-16,"3,614,774.23"
2024-09-15,"1,310,466.77"
2024-09-14,"1,368,167.77"
2024-09-13,"1,871,145.86"
2024-09-12,"2,086,110.09"
2024-09-11,"1,787,411.27"
2024-09-10,"2,957,694.02"
2024-09-09,"2,442,180.25"
2024-09-08,"920,655.38"
2024-09-07,"1,349,433.87"
2024-09-06,"4,208,337.12"
2024-09-05,"2,512,783.83"
2024-09-04,"2,489,778.71"
2024-09-03,"1,974,667.90"
2024-09-02,"2,016,266.32"
2024-09-01,"786,429.99"
2024-08-31,"656,435.27"
2024-08-30,"1,084,635.64"
2024-08-29,"1,371,329.85"
2024-08-28,"1,433,885.76"
2024-08-27,"1,975,397.41"
2024-08-26,"1,344,147.35"
2024-08-25,"863,921.14"
2024-08-24,"1,110,346.99"
2024-08-23,"1,469,635.98"
2024-08-22,"1,136,849.29"
2024-08-21,"1,797,420.61"
2024-08-20,"1,602,096.97"
2024-08-19,"1,370,216.09"
2024-08-18,"1,051,911.08"
2024-08-17,"994,097.13"
2024-08-16,"1,233,819.43"
2024-08-15,"2,707,438.55"
2024-08-14,"2,273,423.63"
2024-08-13,"1,975,380.24"
2024-08-12,"2,757,545.68"
2024-08-11,"1,467,491.99"
2024-08-10,"1,102,888.88"
2024-08-09,"2,412,599.61"
2024-08-08,"3,084,695.36"
2024-08-07,"2,601,018.74"
2024-08-06,"2,462,149.57"
2024-08-05,"27,219,845.91"
2024-08-04,"3,796,793.90"
2024-08-03,"1,910,823.21"
2024-08-02,"3,618,470.89"
2024-08-01,"4,762,890.59"
2024-07-31,"4,296,385.26"
2024-07-30,"4,209,383.92"
2024-07-29,"2,229,745.06"
2024-07-28,"1,582,871.07"
2024-07-27,"3,119,137.95"
2024-07-26,"1,955,393.26"
2024-07-25,"3,227,240.50"
2024-07-24,"3,062,312.26"
2024-07-23,"3,563,818.69"
2024-07-22,"4,210,844.62"
2024-07-21,"3,765,853.86"
2024-07-20,"3,550,762.64"
2024-07-19,"4,366,272.66"
2024-07-18,"7,159,925.01"
2024-07-17,"5,930,217.98"
2024-07-16,"5,413,429.20"
2024-07-15,"4,969,644.28"
2024-07-14,"2,347,393.94"
2024-07-13,"2,029,548.06"
2024-07-12,"2,399,992.32"
2024-07-11,"3,325,973.89"
2024-07-10,"3,736,755.28"
2024-07-09,"2,655,040.52"
2024-07-08,"2,710,237.06"
2024-07-07,"1,414,589.21"
2024-07-06,"1,596,240.59"
2024-07-05,"6,970,037.30"
2024-07-04,"4,715,646.75"
2024-07-03,"4,840,985.99"
2024-07-02,"3,079,578.69"
2024-07-01,"3,633,703.35"
2024-06-30,"2,116,935.18"
2024-06-29,"1,626,076.89"
2024-06-28,"3,321,316.95"
2024-06-27,"4,379,584.32"
2024-06-26,"3,457,689.43"
2024-06-25,"3,520,946.73"
2024-06-24,"3,990,909.66"
2024-06-23,"2,155,408.90"
2024-06-22,"2,087,214.51"
2024-06-21,"3,400,246.21"
2024-06-20,"5,555,048.15"
2024-06-19,"4,658,447.68"
2024-06-18,"5,460,707.57"
2024-06-17,"4,641,311.08"
2024-06-16,"2,914,767.34"
2024-06-15,"3,082,908.16"
2024-06-14,"5,849,347.64"
2024-06-13,"8,662,500.42"
2024-06-12,"8,675,302.86"
2024-06-11,"8,017,214.36"
2024-06-10,"6,627,498.61"
2024-06-09,"4,697,086.57"
2024-06-08,"4,911,682.25"
2024-06-07,"9,460,520.75"
2024-06-06,"11,153,739.12"
2024-06-05,"10,336,669.79"
2024-06-04,"6,308,423.21"
2024-06-03,"7,616,697.80"
2024-06-02,"5,887,325.57"
2024-06-01,"4,880,766.50"
2024-05-31,"7,223,555.64"
2024-05-30,"8,191,969.99"
2024-05-29,"7,452,707.87"
2024-05-28,"9,401,946.23"
2024-05-27,"9,014,840.31"
2024-05-26,"4,028,139.13"
2024-05-25,"3,373,973.84"
2024-05-24,"5,734,120.52"
2024-05-23,"9,363,937.02"
2024-05-22,"7,123,693.75"
2024-05-21,"8,450,333.54"
2024-05-20,"8,828,493.71"
2024-05-19,"2,159,963.34"
2024-05-18,"2,079,886.14"
2024-05-17,"3,057,148.91"
2024-05-16,"2,875,276.44"
2024-05-15,"3,899,387.56"
2024-05-14,"3,547,852.83"
2024-05-13,"4,176,711.88"
2024-05-12,"1,977,798.00"
2024-05-11,"2,213,095.94"
2024-05-10,"3,175,345.88"
2024-05-09,"2,579,900.98"
2024-05-08,"2,729,824.81"
2024-05-07,"3,314,597.06"
2024-05-06,"3,189,457.31"
2024-05-05,"2,963,728.69"
2024-05-04,"2,890,451.40"
2024-05-03,"3,659,587.64"
2024-05-02,"3,835,443.48"
2024-05-01,"4,950,906.41"
2024-04-30,"6,903,555.52"
2024-04-29,"4,356,281.64"
2024-04-28,"3,843,054.80"
2024-04-27,"3,192,037.78"
2024-04-26,"3,646,328.94"
2024-04-25,"5,727,498.52"
2024-04-24,"8,890,019.23"
2024-04-23,"5,887,562.31"
2024-04-22,"5,421,931.47"
2024-04-21,"3,677,606.33"
2024-04-20,"3,426,717.83"
2024-04-19,"5,818,530.93"
2024-04-18,"5,444,411.32"
2024-04-17,"8,121,605.42"
2024-04-16,"5,564,644.48"
2024-04-15,"7,545,617.96"
2024-04-14,"5,891,123.56"
2024-04-13,"20,807,399.86"
2024-04-12,"14,500,840.77"
2024-04-11,"10,248,970.83"
2024-04-10,"9,384,767.73"
2024-04-09,"12,453,696.62"
2024-04-08,"11,798,107.32"
2024-04-07,"7,185,028.10"
2024-04-06,"6,090,201.61"
2024-04-05,"9,539,023.75"
2024-04-04,"12,724,675.79"
2024-04-03,"13,959,899.45"
2024-04-02,"16,217,467.43"
2024-04-01,"11,825,376.02"
2024-03-31,"9,668,983.97"
2024-03-30,"9,920,736.88"
2024-03-29,"11,801,716.61"
2024-03-28,"15,330,845.11"
2024-03-27,"15,745,472.73"
2024-03-26,"14,426,270.19"
2024-03-25,"12,153,758.32"
2024-03-24,"8,312,869.82"
2024-03-23,"8,274,547.66"
2024-03-22,"11,448,892.50"
2024-03-21,"13,829,156.97"
2024-03-20,"15,409,526.21"
2024-03-19,"17,658,023.79"
2024-03-18,"16,210,562.50"
2024-03-17,"13,097,563.54"
2024-03-16,"15,934,505.20"
2024-03-15,"20,016,201.92"
2024-03-14,"25,292,792.86"
2024-03-13,"28,740,904.51"
2024-03-12,"30,051,009.74"
2024-03-11,"33,026,325.17"
2024-03-10,"27,968,912.27"
2024-03-09,"25,677,888.00"
2024-03-08,"29,088,637.27"
2024-03-07,"32,143,323.34"
2024-03-06,"35,667,887.13"
2024-03-05,"41,818,674.36"
2024-03-04,"34,120,362.86"
2024-03-03,"21,216,549.06"
2024-03-02,"20,192,926.33"
2024-03-01,"22,120,813.00"
2024-02-29,"27,998,826.32"
2024-02-28,"24,723,953.24"
2024-02-27,"19,464,439.70"
2024-02-26,"15,390,050.55"
2024-02-25,"11,005,312.70"
2024-02-24,"10,598,117.86"
2024-02-23,"15,466,501.13"
2024-02-22,"17,349,031.92"
2024-02-21,"14,704,082.35"
2024-02-20,"14,119,981.66"
2024-02-19,"12,539,821.48"
2024-02-18,"8,086,618.05"
2024-02-17,"7,105,113.74"
2024-02-16,"9,864,278.48"
2024-02-15,"13,472,942.51"
2024-02-14,"9,702,831.67"
2024-02-13,"11,004,685.53"
2024-02-12,"13,707,263.90"
2024-02-11,"9,129,585.88"
2024-02-10,"11,315,411.92"
2024-02-09,"20,363,473.28"
2024-02-08,"17,091,798.14"
2024-02-07,"12,168,350.55"
2024-02-06,"10,560,854.42"
2024-02-05,"5,756,320.24"
2024-02-04,"4,788,768.78"
2024-02-03,"5,926,007.48"
2024-02-02,"6,659,077.43"
2024-02-01,"8,199,348.62"
2024-01-31,"7,915,336.60"
2024-01-30,"8,714,678.32"
2024-01-29,"4,504,234.20"
2024-01-28,"3,768,084.74"
2024-01-27,"4,273,470.97"
2024-01-26,"6,466,540.82"
2024-01-25,"7,595,502.62"
2024-01-24,"3,999,338.36"
2024-01-23,"5,313,332.30"
2024-01-22,"6,250,957.08"
2024-01-21,"4,526,355.80"
2024-01-20,"5,352,589.56"
2024-01-19,"9,721,886.17"
2024-01-18,"11,751,829.02"
2024-01-17,"11,846,411.41"
2024-01-16,"11,268,271.75"
2024-01-15,"7,449,357.81"
2024-01-14,"10,050,817.97"
2024-01-13,"5,829,633.77"
2024-01-12,"8,947,261.83"
2024-01-11,"10,635,704.06"
2024-01-10,"12,412,493.23"
2024-01-09,"7,836,574.11"
2024-01-08,"7,270,900.86"
2024-01-07,"8,055,177.37"
2024-01-06,"5,008,707.06"
2024-01-05,"6,039,410.23"
2024-01-04,"6,842,683.88"
2024-01-03,"12,245,842.49"
2024-01-02,"6,445,686.15"
2024-01-01,"3,924,639.74"
2023-12-31,"4,461,795.99"
2023-12-30,"5,784,255.77"
2023-12-29,"8,611,216.43"
2023-12-28,"9,974,248.48"
2023-12-27,"8,043,084.15"
2023-12-26,"6,940,071.88"
2023-12-25,"6,391,814.62"
2023-12-24,"6,839,531.23"
2023-12-23,"7,048,596.53"
2023-12-22,"9,911,612.03"
2023-12-21,"11,512,017.91"
2023-12-20,"16,057,451.17"
2023-12-19,"14,950,133.99"
2023-12-18,"15,872,881.03"
2023-12-17,"11,244,633.79"
2023-12-16,"14,403,424.62"
2023-12-15,"16,532,614.50"
2023-12-14,"13,174,453.90"
2023-12-13,"13,252,935.68"
2023-12-12,"12,413,661.04"
2023-12-11,"11,088,728.68"
2023-12-10,"9,271,524.46"
2023-12-09,"10,494,672.45"
2023-12-08,"13,010,723.49"
2023-12-07,"14,840,508.01"
2023-12-06,"16,305,714.21"
2023-12-05,"16,164,865.53"
2023-12-04,"13,789,234.10"
2023-12-03,"9,337,000.45"
2023-12-02,"9,453,969.95"
2023-12-01,"11,844,746.25"
2023-11-30,"12,083,046.36"
2023-11-29,"10,509,559.98"
2023-11-28,"10,979,628.15"
2023-11-27,"8,936,854.30"
2023-11-26,"6,782,609.88"
2023-11-25,"6,137,434.52"
2023-11-24,"8,120,975.22"
2023-11-23,"8,882,911.53"
2023-11-22,"10,593,961.68"
2023-11-21,"10,547,123.56"
2023-11-20,"10,183,510.86"
2023-11-19,"5,640,861.29"
2023-11-18,"5,869,509.06"
2023-11-17,"7,539,674.53"
2023-11-16,"9,389,463.94"
2023-11-15,"9,360,310.39"
2023-11-14,"10,238,579.23"
2023-11-13,"13,098,193.03"
2023-11-12,"7,774,015.93"
2023-11-11,"8,067,587.84"
2023-11-10,"11,241,260.27"
2023-11-09,"12,927,876.29"
2023-11-08,"8,210,366.15"
2023-11-07,"7,080,683.65"
2023-11-06,"7,777,950.36"
2023-11-05,"5,203,101.57"
2023-11-04,"4,986,282.25"
2023-11-03,"5,615,927.18"
2023-11-02,"6,626,053.38"
2023-11-01,"6,739,380.75"
2023-10-31,"6,290,149.83"
2023-10-30,"5,755,474.62"
2023-10-29,"3,668,190.83"
2023-10-28,"3,719,728.66"
