Date,REV ($)
2020-02-04,"66,976.17"
2020-02-03,"61,204.32"
2020-02-02,"52,317.76"
2020-02-01,"50,015.39"
2020-01-31,"55,273.65"
2020-01-30,"54,763.69"
2020-01-29,"47,608.83"
2020-01-28,"44,859.64"
2020-01-27,"39,607.65"
2020-01-26,"31,630.04"
2020-01-25,"30,516.79"
2020-01-24,"40,489.20"
2020-01-23,"41,841.94"
2020-01-22,"42,619.29"
2020-01-21,"46,030.20"
2020-01-20,"49,281.45"
2020-01-19,"55,258.36"
2020-01-18,"59,411.91"
2020-01-17,"62,433.13"
2020-01-16,"55,625.86"
2020-01-15,"66,784.58"
2020-01-14,"77,806.90"
2020-01-13,"49,430.28"
2020-01-12,"41,708.75"
2020-01-11,"45,127.80"
2020-01-10,"57,385.38"
2020-01-09,"47,981.18"
2020-01-08,"60,452.69"
2020-01-07,"50,306.43"
2020-01-06,"51,377.00"
2020-01-05,"36,510.58"
2020-01-04,"36,933.71"
2020-01-03,"44,882.95"
2020-01-02,"37,511.47"
2020-01-01,"39,397.25"
2019-12-31,"49,071.75"
2019-12-30,"47,103.56"
2019-12-29,"38,477.37"
2019-12-28,"39,124.47"
2019-12-27,"44,706.47"
2019-12-26,"46,232.32"
2019-12-25,"45,001.96"
2019-12-24,"47,916.66"
2019-12-23,"56,915.76"
2019-12-22,"41,794.55"
2019-12-21,"43,831.82"
2019-12-20,"56,126.71"
2019-12-19,"55,251.81"
2019-12-18,"71,570.54"
2019-12-17,"86,623.93"
2019-12-16,"70,255.84"
2019-12-15,"50,231.45"
2019-12-14,"48,950.13"
2019-12-13,"57,808.52"
2019-12-12,"60,276.20"
2019-12-11,"62,257.15"
2019-12-10,"61,462.17"
2019-12-09,"56,997.82"
2019-12-08,"39,560.65"
2019-12-07,"45,943.65"
2019-12-06,"55,188.93"
2019-12-05,"61,526.02"
2019-12-04,"71,568.50"
2019-12-03,"64,929.32"
2019-12-02,"74,988.20"
2019-12-01,"73,610.46"
2019-11-30,"62,556.50"
2019-11-29,"72,078.92"
2019-11-28,"83,301.43"
2019-11-27,"81,924.09"
2019-11-26,"100,778.34"
2019-11-25,"140,670.67"
2019-11-24,"63,005.69"
2019-11-23,"64,233.88"
2019-11-22,"192,321.81"
2019-11-21,"129,250.52"
2019-11-20,"90,198.21"
2019-11-19,"91,504.20"
2019-11-18,"113,568.11"
2019-11-17,"74,545.89"
2019-11-16,"69,422.94"
2019-11-15,"87,784.03"
2019-11-14,"92,828.69"
2019-11-13,"92,270.06"
2019-11-12,"89,605.91"
2019-11-11,"93,555.42"
2019-11-10,"75,827.21"
2019-11-09,"76,967.92"
2019-11-08,"92,906.45"
2019-11-07,"124,478.85"
2019-11-06,"88,673.24"
2019-11-05,"95,334.16"
2019-11-04,"88,555.27"
2019-11-03,"75,182.60"
2019-11-02,"72,111.72"
2019-11-01,"89,684.30"
2019-10-31,"98,163.10"
2019-10-30,"104,517.76"
2019-10-29,"103,298.93"
2019-10-28,"98,255.91"
2019-10-27,"80,860.74"
2019-10-26,"101,907.60"
2019-10-25,"95,627.57"
2019-10-24,"86,668.54"
2019-10-23,"113,873.34"
2019-10-22,"93,195.20"
2019-10-21,"81,235.29"
2019-10-20,"77,106.83"
2019-10-19,"71,700.94"
2019-10-18,"80,619.27"
2019-10-17,"76,137.87"
2019-10-16,"80,809.55"
2019-10-15,"85,652.41"
2019-10-14,"81,954.76"
2019-10-13,"68,742.93"
2019-10-12,"71,599.07"
2019-10-11,"87,419.13"
2019-10-10,"95,773.77"
2019-10-09,"106,224.80"
2019-10-08,"84,729.33"
2019-10-07,"77,477.95"
2019-10-06,"68,247.51"
2019-10-05,"75,260.22"
2019-10-04,"87,173.71"
2019-10-03,"114,037.82"
2019-10-02,"86,113.60"
2019-10-01,"91,857.01"
2019-09-30,"176,129.98"
2019-09-29,"193,354.13"
2019-09-28,"211,757.55"
2019-09-27,"207,759.87"
2019-09-26,"204,483.36"
2019-09-25,"275,319.00"
2019-09-24,"294,814.78"
2019-09-23,"274,202.28"
2019-09-22,"188,930.38"
2019-09-21,"251,004.29"
2019-09-20,"319,882.29"
2019-09-19,"309,583.34"
2019-09-18,"276,495.12"
2019-09-17,"248,254.49"
2019-09-16,"195,950.29"
2019-09-15,"183,469.60"
2019-09-14,"175,778.22"
2019-09-13,"157,056.83"
2019-09-12,"172,914.62"
2019-09-11,"155,586.47"
2019-09-10,"166,461.13"
2019-09-09,"150,634.46"
2019-09-08,"131,864.50"
2019-09-07,"117,819.26"
2019-09-06,"127,465.34"
2019-09-05,"118,745.45"
2019-09-04,"95,415.45"
2019-09-03,"99,011.18"
2019-09-02,"98,063.98"
2019-09-01,"78,463.80"
2019-08-31,"75,453.51"
2019-08-30,"84,635.40"
2019-08-29,"87,826.94"
2019-08-28,"93,735.47"
2019-08-27,"93,434.95"
2019-08-26,"120,101.47"
2019-08-25,"96,688.11"
2019-08-24,"74,810.43"
2019-08-23,"88,443.54"
2019-08-22,"92,536.84"
2019-08-21,"105,264.00"
2019-08-20,"93,182.18"
2019-08-19,"91,435.65"
2019-08-18,"55,791.73"
2019-08-17,"52,866.09"
2019-08-16,"70,593.95"
2019-08-15,"91,670.41"
2019-08-14,"85,576.24"
2019-08-13,"92,596.69"
2019-08-12,"80,702.08"
2019-08-11,"60,905.37"
2019-08-10,"67,286.60"
2019-08-09,"87,921.99"
2019-08-08,"87,193.47"
2019-08-07,"84,217.39"
2019-08-06,"91,809.12"
2019-08-05,"84,780.36"
2019-08-04,"57,976.56"
2019-08-03,"127,705.00"
2019-08-02,"107,582.94"
2019-08-01,"151,907.32"
2019-07-31,"87,839.99"
2019-07-30,"79,902.66"
2019-07-29,"73,450.12"
2019-07-28,"54,604.07"
2019-07-27,"71,666.45"
2019-07-26,"78,415.30"
2019-07-25,"161,132.09"
2019-07-24,"154,251.88"
2019-07-23,"74,353.08"
2019-07-22,"70,519.33"
2019-07-21,"61,507.07"
2019-07-20,"65,658.75"
2019-07-19,"132,003.19"
2019-07-18,"82,697.99"
2019-07-17,"152,747.17"
2019-07-16,"222,282.32"
2019-07-15,"112,616.01"
2019-07-14,"101,828.15"
2019-07-13,"83,968.99"
2019-07-12,"115,565.11"
2019-07-11,"200,587.30"
2019-07-10,"113,286.09"
2019-07-09,"138,009.82"
2019-07-08,"164,198.24"
2019-07-07,"86,196.55"
2019-07-06,"134,174.07"
2019-07-05,"150,445.09"
2019-07-04,"111,913.92"
2019-07-03,"123,339.79"
2019-07-02,"167,454.76"
2019-07-01,"229,131.39"
2019-06-30,"145,177.43"
2019-06-29,"147,033.35"
2019-06-28,"228,743.67"
2019-06-27,"241,674.26"
2019-06-26,"236,273.38"
2019-06-25,"224,833.73"
2019-06-24,"147,719.08"
2019-06-23,"125,645.33"
2019-06-22,"117,809.56"
2019-06-21,"117,360.99"
2019-06-20,"209,602.70"
2019-06-19,"152,172.63"
2019-06-18,"130,324.30"
2019-06-17,"195,826.89"
2019-06-16,"105,154.04"
2019-06-15,"173,032.24"
2019-06-14,"130,719.29"
2019-06-13,"102,100.18"
2019-06-12,"97,305.21"
2019-06-11,"145,928.42"
2019-06-10,"184,138.64"
2019-06-09,"83,842.93"
2019-06-08,"178,767.31"
2019-06-07,"113,227.35"
2019-06-06,"119,831.86"
2019-06-05,"126,650.63"
2019-06-04,"132,281.92"
2019-06-03,"139,600.64"
2019-06-02,"113,121.65"
2019-06-01,"160,142.60"
2019-05-31,"160,276.00"
2019-05-30,"190,964.35"
2019-05-29,"179,368.79"
2019-05-28,"161,967.08"
2019-05-27,"165,578.72"
2019-05-26,"90,817.75"
2019-05-25,"112,022.41"
2019-05-24,"148,828.33"
2019-05-23,"133,229.43"
2019-05-22,"162,562.13"
2019-05-21,"117,769.05"
2019-05-20,"141,576.73"
2019-05-19,"122,035.87"
2019-05-18,"132,788.59"
2019-05-17,"177,475.28"
2019-05-16,"236,565.66"
2019-05-15,"153,578.09"
2019-05-14,"109,540.70"
2019-05-13,"91,095.46"
2019-05-12,"69,595.39"
2019-05-11,"68,188.38"
2019-05-10,"74,218.81"
2019-05-09,"65,655.05"
2019-05-08,"67,574.48"
2019-05-07,"83,246.01"
2019-05-06,"66,111.88"
2019-05-05,"52,811.28"
2019-05-04,"51,808.05"
2019-05-03,"63,092.89"
2019-05-02,"125,931.09"
2019-05-01,"56,192.93"
2019-04-30,"52,902.24"
2019-04-29,"48,206.83"
2019-04-28,"43,780.52"
2019-04-27,"41,608.67"
2019-04-26,"63,571.34"
2019-04-25,"52,127.64"
2019-04-24,"61,288.62"
2019-04-23,"67,726.29"
2019-04-22,"61,492.09"
2019-04-21,"52,981.32"
2019-04-20,"50,674.37"
2019-04-19,"64,331.20"
2019-04-18,"77,700.35"
2019-04-17,"72,205.55"
2019-04-16,"67,621.09"
2019-04-15,"58,642.21"
2019-04-14,"50,956.88"
2019-04-13,"54,619.70"
2019-04-12,"66,556.96"
2019-04-11,"77,915.34"
2019-04-10,"97,469.56"
2019-04-09,"70,421.82"
2019-04-08,"81,011.75"
2019-04-07,"59,567.92"
2019-04-06,"56,974.33"
2019-04-05,"64,305.52"
2019-04-04,"81,376.02"
2019-04-03,"113,218.56"
2019-04-02,"86,715.17"
2019-04-01,"69,711.80"
2019-03-31,"55,446.72"
2019-03-30,"54,784.43"
2019-03-29,"68,705.66"
2019-03-28,"60,722.43"
2019-03-27,"69,724.47"
2019-03-26,"61,397.51"
2019-03-25,"59,774.05"
2019-03-24,"47,693.94"
2019-03-23,"48,109.07"
2019-03-22,"63,609.14"
2019-03-21,"78,671.90"
2019-03-20,"54,356.25"
2019-03-19,"60,374.92"
2019-03-18,"360,462.71"
2019-03-17,"43,538.52"
2019-03-16,"38,783.82"
2019-03-15,"45,044.02"
2019-03-14,"43,033.43"
2019-03-13,"46,233.39"
2019-03-12,"47,579.96"
2019-03-11,"47,142.46"
2019-03-10,"42,957.95"
2019-03-09,"49,663.41"
2019-03-08,"55,779.58"
2019-03-07,"56,958.47"
2019-03-06,"57,130.51"
2019-03-05,"56,701.03"
2019-03-04,"54,940.35"
2019-03-03,"44,460.50"
2019-03-02,"48,173.71"
2019-03-01,"53,833.08"
2019-02-28,"74,907.78"
2019-02-27,"65,708.02"
2019-02-26,"72,390.27"
2019-02-25,"72,980.06"
2019-02-24,"71,770.85"
2019-02-23,"58,154.31"
2019-02-22,"62,965.59"
2019-02-21,"65,666.74"
2019-02-20,"67,759.86"
2019-02-19,"659,195.23"
2019-02-18,"69,287.06"
2019-02-17,"45,130.91"
2019-02-16,"44,231.69"
2019-02-15,"49,795.30"
2019-02-14,"48,287.84"
2019-02-13,"43,675.40"
2019-02-12,"38,179.02"
2019-02-11,"38,867.27"
2019-02-10,"32,413.56"
2019-02-09,"34,726.34"
2019-02-08,"36,059.50"
2019-02-07,"31,752.86"
2019-02-06,"29,453.81"
2019-02-05,"28,908.82"
2019-02-04,"28,654.20"
2019-02-03,"27,480.07"
2019-02-02,"30,845.45"
2019-02-01,"38,161.09"
2019-01-31,"42,167.09"
2019-01-30,"37,569.55"
2019-01-29,"34,655.90"
2019-01-28,"39,982.87"
2019-01-27,"31,103.95"
2019-01-26,"31,799.49"
2019-01-25,"37,824.98"
2019-01-24,"41,410.41"
2019-01-23,"40,688.23"
2019-01-22,"57,145.08"
2019-01-21,"41,705.91"
2019-01-20,"37,295.32"
2019-01-19,"40,656.91"
2019-01-18,"44,951.75"
2019-01-17,"40,243.35"
2019-01-16,"53,228.09"
2019-01-15,"53,740.98"
2019-01-14,"61,802.10"
2019-01-13,"32,592.38"
2019-01-12,"31,255.86"
2019-01-11,"42,118.51"
2019-01-10,"49,864.65"
2019-01-09,"45,294.49"
2019-01-08,"47,085.62"
2019-01-07,"51,813.17"
2019-01-06,"46,385.88"
2019-01-05,"78,224.96"
2019-01-04,"54,994.81"
2019-01-03,"49,796.99"
2019-01-02,"51,533.24"
2019-01-01,"41,227.28"
2018-12-31,"45,381.20"
2018-12-30,"78,215.03"
2018-12-29,"44,540.87"
2018-12-28,"44,997.86"
2018-12-27,"42,378.28"
2018-12-26,"66,609.94"
2018-12-25,"56,972.07"
2018-12-24,"64,532.69"
2018-12-23,"46,733.15"
2018-12-22,"36,291.62"
2018-12-21,"48,351.95"
2018-12-20,"48,475.18"
2018-12-19,"46,753.95"
2018-12-18,"62,816.21"
2018-12-17,"35,110.37"
2018-12-16,"26,720.06"
2018-12-15,"28,518.72"
2018-12-14,"50,453.90"
2018-12-13,"38,969.61"
2018-12-12,"33,251.01"
2018-12-11,"34,416.72"
2018-12-10,"37,343.61"
2018-12-09,"31,937.12"
2018-12-08,"31,976.38"
2018-12-07,"43,031.71"
2018-12-06,"50,268.70"
2018-12-05,"69,238.67"
2018-12-04,"66,968.87"
2018-12-03,"66,828.99"
2018-12-02,"60,226.47"
2018-12-01,"67,879.03"
2018-11-30,"102,538.26"
2018-11-29,"87,869.04"
2018-11-28,"75,124.64"
2018-11-27,"51,404.30"
2018-11-26,"58,575.20"
2018-11-25,"58,159.65"
2018-11-24,"56,431.83"
2018-11-23,"65,016.87"
2018-11-22,"67,024.04"
2018-11-21,"70,501.60"
2018-11-20,"90,790.46"
2018-11-19,"101,747.80"
2018-11-18,"80,941.54"
2018-11-17,"70,960.87"
2018-11-16,"96,854.23"
2018-11-15,"112,314.63"
2018-11-14,"113,976.52"
2018-11-13,"99,374.84"
2018-11-12,"93,450.86"
2018-11-11,"58,372.49"
2018-11-10,"63,152.16"
2018-11-09,"86,885.79"
2018-11-08,"117,611.57"
2018-11-07,"102,339.10"
2018-11-06,"107,859.46"
2018-11-05,"104,936.48"
2018-11-04,"71,771.74"
2018-11-03,"79,293.25"
2018-11-02,"88,730.04"
2018-11-01,"81,663.14"
2018-10-31,"84,946.59"
2018-10-30,"83,624.57"
2018-10-29,"86,555.33"
2018-10-28,"69,196.13"
2018-10-27,"72,906.82"
2018-10-26,"98,594.91"
2018-10-25,"111,255.31"
2018-10-24,"97,013.95"
2018-10-23,"83,595.64"
2018-10-22,"82,676.91"
2018-10-21,"69,290.53"
2018-10-20,"75,836.17"
2018-10-19,"84,978.92"
2018-10-18,"75,034.57"
2018-10-17,"80,047.27"
2018-10-16,"73,821.70"
2018-10-15,"84,650.66"
2018-10-14,"59,195.55"
2018-10-13,"68,145.00"
2018-10-12,"121,626.16"
2018-10-11,"95,809.67"
2018-10-10,"101,323.81"
2018-10-09,"88,881.48"
2018-10-08,"98,725.52"
2018-10-07,"71,366.46"
2018-10-06,"66,111.29"
2018-10-05,"96,400.11"
2018-10-04,"99,216.49"
2018-10-03,"98,801.65"
2018-10-02,"148,518.38"
2018-10-01,"141,552.12"
2018-09-30,"121,859.49"
2018-09-29,"150,447.89"
2018-09-28,"140,702.64"
2018-09-27,"125,422.70"
2018-09-26,"115,844.35"
2018-09-25,"111,270.13"
2018-09-24,"161,188.08"
2018-09-23,"89,774.56"
2018-09-22,"101,085.73"
2018-09-21,"156,370.01"
2018-09-20,"104,613.05"
2018-09-19,"147,063.38"
2018-09-18,"111,066.07"
2018-09-17,"94,779.41"
2018-09-16,"81,113.96"
2018-09-15,"84,424.09"
2018-09-14,"83,968.06"
2018-09-13,"105,982.00"
2018-09-12,"92,490.85"
2018-09-11,"98,462.77"
2018-09-10,"88,833.90"
2018-09-09,"86,463.23"
2018-09-08,"86,977.43"
2018-09-07,"114,208.18"
2018-09-06,"116,602.32"
2018-09-05,"96,732.85"
2018-09-04,"132,502.88"
2018-09-03,"108,491.76"
2018-09-02,"97,876.01"
2018-09-01,"104,070.05"
2018-08-31,"126,258.34"
2018-08-30,"125,435.48"
2018-08-29,"155,583.04"
2018-08-28,"109,686.42"
2018-08-27,"104,408.79"
2018-08-26,"262,252.49"
2018-08-25,"93,774.10"
2018-08-24,"292,948.71"
2018-08-23,"164,672.94"
2018-08-22,"251,973.37"
2018-08-21,"105,263.80"
2018-08-20,"119,915.23"
2018-08-19,"117,698.72"
2018-08-18,"135,865.44"
2018-08-17,"579,091.75"
2018-08-16,"151,318.86"
2018-08-15,"169,537.92"
2018-08-14,"160,830.18"
2018-08-13,"164,549.74"
2018-08-12,"117,516.64"
2018-08-11,"163,032.56"
2018-08-10,"544,487.52"
2018-08-09,"900,776.84"
2018-08-08,"1,059,313.69"
2018-08-07,"543,811.44"
2018-08-06,"174,420.79"
2018-08-05,"107,045.75"
2018-08-04,"165,523.11"
2018-08-03,"142,446.10"
2018-08-02,"139,191.66"
2018-08-01,"315,459.62"
2018-07-31,"157,284.65"
2018-07-30,"157,843.58"
2018-07-29,"141,521.89"
2018-07-28,"239,731.11"
2018-07-27,"169,060.51"
2018-07-26,"186,223.58"
2018-07-25,"210,138.52"
2018-07-24,"222,756.15"
2018-07-23,"257,589.87"
2018-07-22,"170,807.58"
2018-07-21,"272,342.97"
2018-07-20,"256,629.56"
2018-07-19,"205,128.77"
2018-07-18,"237,278.33"
2018-07-17,"244,307.07"
2018-07-16,"271,079.79"
2018-07-15,"1,582,670.59"
2018-07-14,"1,277,122.31"
2018-07-13,"669,811.07"
2018-07-12,"592,796.06"
2018-07-11,"369,507.01"
2018-07-10,"331,929.97"
2018-07-09,"531,214.84"
2018-07-08,"682,485.10"
2018-07-07,"1,423,197.30"
2018-07-06,"1,583,019.32"
2018-07-05,"1,214,499.16"
2018-07-04,"1,377,947.54"
2018-07-03,"1,901,685.92"
2018-07-02,"2,700,117.55"
2018-07-01,"1,466,003.65"
2018-06-30,"900,313.33"
2018-06-29,"163,790.14"
2018-06-28,"161,150.80"
2018-06-27,"168,960.12"
2018-06-26,"174,515.53"
2018-06-25,"241,617.50"
2018-06-24,"232,845.85"
2018-06-23,"163,940.28"
2018-06-22,"433,429.44"
2018-06-21,"222,113.09"
2018-06-20,"231,924.25"
2018-06-19,"246,011.21"
2018-06-18,"167,078.88"
2018-06-17,"156,283.25"
2018-06-16,"286,662.00"
2018-06-15,"302,738.58"
2018-06-14,"258,466.59"
2018-06-13,"234,971.75"
2018-06-12,"244,235.63"
2018-06-11,"249,969.42"
2018-06-10,"246,351.88"
2018-06-09,"265,452.37"
2018-06-08,"329,818.88"
2018-06-07,"384,724.33"
2018-06-06,"490,109.86"
2018-06-05,"378,204.91"
2018-06-04,"445,020.42"
2018-06-03,"360,868.26"
2018-06-02,"354,904.88"
2018-06-01,"505,180.90"
2018-05-31,"615,615.01"
2018-05-30,"488,754.54"
2018-05-29,"449,590.47"
2018-05-28,"466,427.12"
2018-05-27,"315,510.07"
2018-05-26,"356,070.04"
2018-05-25,"410,452.76"
2018-05-24,"423,542.72"
2018-05-23,"482,066.91"
2018-05-22,"525,644.42"
2018-05-21,"483,629.35"
2018-05-20,"430,315.65"
2018-05-19,"463,163.72"
2018-05-18,"509,055.80"
2018-05-17,"553,996.62"
2018-05-16,"500,515.50"
2018-05-15,"488,756.92"
2018-05-14,"481,370.28"
2018-05-13,"368,498.64"
2018-05-12,"335,699.85"
2018-05-11,"505,432.59"
2018-05-10,"556,934.01"
2018-05-09,"387,633.36"
2018-05-08,"372,731.71"
2018-05-07,"330,762.82"
2018-05-06,"304,355.34"
2018-05-05,"347,038.77"
2018-05-04,"427,755.84"
2018-05-03,"418,502.73"
2018-05-02,"323,537.30"
2018-05-01,"293,284.94"
2018-04-30,"387,379.54"
2018-04-29,"374,222.85"
2018-04-28,"351,096.48"
2018-04-27,"323,997.27"
2018-04-26,"292,775.25"
2018-04-25,"293,942.22"
2018-04-24,"329,420.46"
2018-04-23,"249,100.77"
2018-04-22,"222,128.74"
2018-04-21,"210,128.33"
2018-04-20,"259,722.89"
2018-04-19,"241,277.47"
2018-04-18,"216,437.10"
2018-04-17,"183,660.41"
2018-04-16,"170,671.67"
2018-04-15,"151,902.16"
2018-04-14,"158,601.73"
2018-04-13,"222,435.74"
2018-04-12,"170,159.09"
2018-04-11,"136,452.27"
2018-04-10,"117,829.31"
2018-04-09,"124,269.40"
2018-04-08,"111,402.58"
2018-04-07,"93,191.65"
2018-04-06,"131,245.07"
2018-04-05,"185,278.59"
2018-04-04,"111,189.09"
2018-04-03,"133,803.56"
2018-04-02,"119,337.95"
2018-04-01,"96,334.23"
2018-03-31,"113,220.52"
2018-03-30,"136,499.29"
2018-03-29,"161,652.73"
2018-03-28,"166,386.55"
2018-03-27,"167,610.86"
2018-03-26,"217,534.86"
2018-03-25,"174,665.19"
2018-03-24,"204,869.90"
2018-03-23,"236,142.11"
2018-03-22,"234,407.27"
2018-03-21,"252,743.96"
2018-03-20,"207,548.41"
2018-03-19,"203,928.93"
2018-03-18,"185,124.68"
2018-03-17,"182,938.95"
2018-03-16,"256,370.63"
2018-03-15,"237,449.88"
2018-03-14,"279,072.51"
2018-03-13,"272,688.95"
2018-03-12,"368,026.33"
2018-03-11,"254,739.72"
2018-03-10,"288,395.80"
2018-03-09,"344,614.42"
2018-03-08,"400,634.89"
2018-03-07,"477,842.75"
2018-03-06,"430,854.30"
2018-03-05,"547,320.07"
2018-03-04,"473,542.05"
2018-03-03,"438,914.92"
2018-03-02,"635,000.09"
2018-03-01,"496,006.92"
2018-02-28,"654,840.25"
2018-02-27,"496,772.18"
2018-02-26,"471,035.01"
2018-02-25,"461,332.50"
2018-02-24,"530,725.97"
2018-02-23,"532,496.59"
2018-02-22,"513,634.96"
2018-02-21,"648,827.87"
2018-02-20,"702,958.71"
2018-02-19,"618,625.69"
2018-02-18,"724,822.93"
2018-02-17,"655,385.16"
2018-02-16,"563,127.77"
2018-02-15,"591,737.85"
2018-02-14,"567,919.96"
2018-02-13,"534,962.09"
2018-02-12,"551,445.45"
2018-02-11,"534,495.86"
2018-02-10,"666,862.77"
2018-02-09,"585,022.18"
2018-02-08,"531,965.76"
2018-02-07,"677,231.07"
2018-02-06,"628,540.16"
2018-02-05,"676,574.29"
2018-02-04,"763,004.52"
2018-02-03,"829,594.67"
2018-02-02,"1,100,302.08"
2018-02-01,"1,704,078.27"
2018-01-31,"1,170,379.37"
2018-01-30,"1,212,331.22"
2018-01-29,"1,529,199.73"
2018-01-28,"1,064,232.71"
2018-01-27,"881,039.34"
2018-01-26,"1,003,340.23"
2018-01-25,"1,130,959.57"
2018-01-24,"1,309,305.03"
2018-01-23,"1,413,012.27"
2018-01-22,"1,228,356.32"
2018-01-21,"1,435,031.56"
2018-01-20,"1,996,481.95"
2018-01-19,"1,958,570.81"
2018-01-18,"2,240,299.73"
2018-01-17,"1,953,449.04"
2018-01-16,"2,520,468.05"
