Date,Chain Fees
2024-06-01,4470871
2024-06-02,5199821
2024-06-03,6872572
2024-06-04,5569787
2024-06-05,5572768
2024-06-06,9504684
2024-06-07,8321225
2024-06-08,4402564
2024-06-09,4151602
2024-06-10,5570508
2024-06-11,6797837
2024-06-12,7800780
2024-06-13,6783190
2024-06-14,5089743
2024-06-15,2759173
2024-06-16,2554174
2024-06-17,3925280
2024-06-18,4902560
2024-06-19,3978017
2024-06-20,5176140
2024-06-21,3024255
2024-06-22,1767618
2024-06-23,1862817
2024-06-24,3201776
2024-06-25,3157620
2024-06-26,3125579
2024-06-27,3990678
2024-06-28,2864801
2024-06-29,1437768
2024-06-30,1814439
2024-07-01,3165624
2024-07-02,2660736
2024-07-03,4223038
2024-07-04,3949251
2024-07-05,4292948
2024-07-06,1424966
2024-07-07,1176359
2024-07-08,2082783
2024-07-09,2195247
2024-07-10,3329509
2024-07-11,2824061
2024-07-12,1940788
2024-07-13,1359807
2024-07-14,2505633
2024-07-15,4386487
2024-07-16,4715156
2024-07-17,5288654
2024-07-18,5650638
2024-07-19,4056852
2024-07-20,2326129
2024-07-21,3286924
2024-07-22,3675476
2024-07-23,3032823
2024-07-24,2576489
2024-07-25,2679166
2024-07-26,1738232
2024-07-27,2586201
2024-07-28,1580080
2024-07-29,1830154
2024-07-30,3613354
2024-07-31,3908813
2024-08-01,4265109
2024-08-02,2880559
2024-08-03,1420499
2024-08-04,2163204
2024-08-05,2170268
2024-08-06,1980262
2024-08-07,2089841
2024-08-08,2810385
2024-08-09,2062755
2024-08-10,1146254
2024-08-11,1189501
2024-08-12,2431520
2024-08-13,1671986
2024-08-14,1888874
2024-08-15,2252883
2024-08-16,1323530
2024-08-17,834156
2024-08-18,920025
2024-08-19,1166096
2024-08-20,1358552
2024-08-21,1120726
2024-08-22,967125
2024-08-23,1045396
2024-08-24,961832
2024-08-25,744191
2024-08-26,1050801
2024-08-27,1143796
2024-08-28,1126904
2024-08-29,1089515
2024-08-30,905227
2024-08-31,580340
2024-09-01,568477
2024-09-02,1827435
2024-09-03,1281270
2024-09-04,2020989
2024-09-05,2704379
2024-09-06,2711047
2024-09-07,1281584
2024-09-08,845082
2024-09-09,1831159
2024-09-10,2559754
2024-09-11,1658125
2024-09-12,1880930
2024-09-13,1658337
2024-09-14,1215075
2024-09-15,1036707
2024-09-16,3124528
2024-09-17,3199685
2024-09-18,3485656
2024-09-19,5661467
2024-09-20,5582768
2024-09-21,5959119
2024-09-22,4201359
2024-09-23,7306363
2024-09-24,7958922
2024-09-25,7798033
2024-09-26,7338089
2024-09-27,5766226
2024-09-28,2941906
2024-09-29,3149900
2024-09-30,4336552
2024-10-01,6101321
2024-10-02,4053368
2024-10-03,2973062
2024-10-04,2515169
2024-10-05,1400668
2024-10-06,3397130
2024-10-07,7164636
2024-10-08,7527536
2024-10-09,7293885
2024-10-10,4652690
2024-10-11,6376390
2024-10-12,4699296
2024-10-13,4293851
2024-10-14,6964876
2024-10-15,6057492
2024-10-16,4999457
2024-10-17,6474237
2024-10-18,7787192
2024-10-19,4112655
2024-10-20,3411953
2024-10-21,3352395
2024-10-22,3737991
2024-10-23,4213761
2024-10-24,3553175
2024-10-25,2668585
2024-10-26,2345450
2024-10-27,2065339
2024-10-28,3543337
2024-10-29,4383335
2024-10-30,4974841
2024-10-31,3582000
2024-11-01,3245189
2024-11-02,2143205
2024-11-03,2032196
2024-11-04,2271775
2024-11-05,2724205
2024-11-06,7881285
2024-11-07,6810994
2024-11-08,5800322
2024-11-09,4182712
2024-11-10,7293234
2024-11-11,10509825
2024-11-12,12953027
2024-11-13,17636289
2024-11-14,12149589
2024-11-15,7963371
2024-11-16,5560009
2024-11-17,4680651
2024-11-18,6076178
2024-11-19,6321791
2024-11-20,5367461
2024-11-21,7302731
2024-11-22,5592207
2024-11-23,6155689
2024-11-24,4201624
2024-11-25,6011528
2024-11-26,5011873
2024-11-27,6848905
2024-11-28,1079590
2024-11-29,4731215
2024-11-30,4743860
2024-12-01,6048301
2024-12-02,11641904
2024-12-03,12288630
2024-12-04,11925395
2024-12-05,11002576
2024-12-06,10805901
2024-12-07,6752526
2024-12-08,5243557
2024-12-09,12451708
2024-12-10,11838103
2024-12-11,8976468
2024-12-12,9961121
2024-12-13,7436801
2024-12-14,4691914
2024-12-15,4375142
2024-12-16,8273289
2024-12-17,8046759
2024-12-18,8192244
2024-12-19,8912664
2024-12-20,8841341
2024-12-21,3717650
2024-12-22,3012419
2024-12-23,4211594
2024-12-24,3517510
2024-12-25,2590936
2024-12-26,3037138
2024-12-27,2831640
2024-12-28,2222912
2024-12-29,2157057
2024-12-30,3037111
2024-12-31,4438151
2025-01-01,6798417
2025-01-02,9356682
2025-01-03,5479122
2025-01-04,4609139
2025-01-05,3684402
2025-01-06,6588846
2025-01-07,4741084
2025-01-08,4102238
2025-01-09,3521835
2025-01-10,3083064
2025-01-11,1665519
2025-01-12,1428314
2025-01-13,3345302
2025-01-14,2950588
2025-01-15,3775650
2025-01-16,3189545
2025-01-17,3981060
2025-01-18,6215808
2025-01-19,10277566
2025-01-20,15730919
2025-01-21,6125104
2025-01-22,4430137
2025-01-23,4878977
2025-01-24,4573742
2025-01-25,2693614
2025-01-26,2221285
2025-01-27,4391622
2025-01-28,2479314
2025-01-29,1817321
2025-01-30,1783967
2025-01-31,2386706
2025-02-01,1361036
2025-02-02,2872850
2025-02-03,12722992
2025-02-04,1872135
2025-02-05,1240625
2025-02-06,1298423
2025-02-07,1110933
2025-02-08,736656
2025-02-09,823232
2025-02-10,1012070
2025-02-11,1208632
2025-02-12,1244833
2025-02-13,1120673
2025-02-14,894739
2025-02-15,586866
2025-02-16,582660
2025-02-17,3847922
2025-02-18,1053440
2025-02-19,761307
2025-02-20,800384
2025-02-21,1498338
2025-02-22,756581
2025-02-23,805245
2025-02-24,913490
2025-02-25,2089814
2025-02-26,1008278
2025-02-27,643025
2025-02-28,1412632
2025-03-01,563379
2025-03-02,2180489
2025-03-03,1027332
2025-03-04,1463846
2025-03-05,664936
2025-03-06,766872
2025-03-07,928167
2025-03-08,537706
2025-03-09,623872
2025-03-10,1655615
2025-03-11,1438631
2025-03-12,676772
2025-03-13,564277
2025-03-14,530067
2025-03-15,374605
2025-03-16,427799
2025-03-17,477779
2025-03-18,469400
2025-03-19,740643
2025-03-20,523598
2025-03-21,413146
2025-03-22,377934
2025-03-23,347845
2025-03-24,562933
2025-03-25,478450
2025-03-26,513702
2025-03-27,495154
2025-03-28,527551
2025-03-29,413700
2025-03-30,396958
2025-03-31,633878
2025-04-01,730596
2025-04-02,760708
2025-04-03,587770
2025-04-04,566798
2025-04-05,314908
2025-04-06,1221725
2025-04-07,2029848
2025-04-08,627025
2025-04-09,1521067
2025-04-10,1122084
2025-04-11,637517
2025-04-12,555328
2025-04-13,611388
2025-04-14,762988
2025-04-15,463415
2025-04-16,440003
2025-04-17,376217
2025-04-18,342399
2025-04-19,281970
2025-04-20,326393
2025-04-21,426628
2025-04-22,922735
2025-04-23,857192
2025-04-24,1105660
2025-04-25,693179
2025-04-26,434342
2025-04-27,382252
2025-04-28,542098
2025-04-29,454115
2025-04-30,475242
2025-05-01,518282
2025-05-02,455810
2025-05-03,314607
2025-05-04,351931
2025-05-05,403508
2025-05-06,533756
2025-05-07,736588
2025-05-08,2385402
2025-05-09,2392205
2025-05-10,1980381
2025-05-11,2311792
2025-05-12,2644541
2025-05-13,2305753
2025-05-14,1466062
2025-05-15,1558974
2025-05-16,1328221
2025-05-17,670079
2025-05-18,722011
2025-05-19,1019707
2025-05-20,1094004
2025-05-21,899426
2025-05-22,2092563
2025-05-23,1598052
2025-05-24,611923
2025-05-25,631486
2025-05-26,923119
2025-05-27,2200566
2025-05-28,1805783
2025-05-29,1908339
2025-05-30,1910001
2025-05-31,875892
2025-06-01,853319
2025-06-02,1582174
2025-06-03,1790136
2025-06-04,1595938
2025-06-05,2183710
2025-06-06,1365348
2025-06-07,665509
2025-06-08,685362
2025-06-09,1675388
2025-06-10,2228352
2025-06-11,1978229
2025-06-12,1805621
2025-06-13,1447768
2025-06-14,525002
2025-06-15,493805
2025-06-16,1136243
2025-06-17,1183909
2025-06-18,881345
2025-06-19,1072720
2025-06-20,1035675
2025-06-21,760556
2025-06-22,1444550
2025-06-23,2141498
2025-06-24,1988421
2025-06-25,1790862
2025-06-26,1172509
2025-06-27,864741
2025-06-28,524228
2025-06-29,505658
2025-06-30,1222597
2025-07-01,977101
2025-07-02,1048702
2025-07-03,869061
2025-07-04,700844
2025-07-05,531144
2025-07-06,575537
2025-07-07,1139963
2025-07-08,942136
2025-07-09,1562761
2025-07-10,2322330
2025-07-11,2589676
2025-07-12,815449
2025-07-13,920851
2025-07-14,2416387
2025-07-15,1913954
2025-07-16,3103385
2025-07-17,4182725
2025-07-18,2813017
2025-07-19,1012799
2025-07-20,1783869
2025-07-21,2122730
2025-07-22,1600455
2025-07-23,1423385
2025-07-24,1266319
2025-07-25,1070332
2025-07-26,686286
2025-07-27,741023
2025-07-28,1051400
2025-07-29,1735115
2025-07-30,2299905
2025-07-31,2103453
2025-08-01,1143858
2025-08-02,686577
2025-08-03,552992
2025-08-04,803874
2025-08-05,1196226
2025-08-06,857474
2025-08-07,1063935
2025-08-08,1259620
2025-08-09,1280770
2025-08-10,1058097
2025-08-11,1406932
2025-08-12,2188820
2025-08-13,2731067
2025-08-14,2745692
2025-08-15,1532397
2025-08-16,704215
2025-08-17,623984
2025-08-18,848006
2025-08-19,792710
2025-08-20,1309256
2025-08-21,1180143
2025-08-22,2878303
2025-08-23,1268741
2025-08-24,1212856
2025-08-25,1256579
2025-08-26,1197066
2025-08-27,1457559
2025-08-28,1165818
2025-08-29,1155746
2025-08-30,583581
2025-08-31,611821
2025-09-01,6215866
2025-09-02,932219
2025-09-03,975423