time,REV
2024-07-10T00:00:00.000Z,"$1,948,312.97"
2024-07-09T00:00:00.000Z,"$2,169,727.60"
2024-07-08T00:00:00.000Z,"$2,247,991.63"
2024-07-07T00:00:00.000Z,"$2,136,211.49"
2024-07-06T00:00:00.000Z,"$2,058,159.91"
2024-07-05T00:00:00.000Z,"$1,866,624.16"
2024-07-04T00:00:00.000Z,"$1,906,530.67"
2024-07-03T00:00:00.000Z,"$2,763,760.23"
2024-07-02T00:00:00.000Z,"$2,450,495.23"
2024-07-01T00:00:00.000Z,"$2,804,425.45"
2024-06-30T00:00:00.000Z,"$2,165,218.75"
2024-06-29T00:00:00.000Z,"$2,079,396.35"
2024-06-28T00:00:00.000Z,"$2,878,327.62"
2024-06-27T00:00:00.000Z,"$3,860,450.90"
2024-06-26T00:00:00.000Z,"$2,675,412.78"
2024-06-25T00:00:00.000Z,"$2,154,746.65"
2024-06-24T00:00:00.000Z,"$2,234,606.67"
2024-06-23T00:00:00.000Z,"$1,867,149.55"
2024-06-22T00:00:00.000Z,"$2,038,415.95"
2024-06-21T00:00:00.000Z,"$2,743,820.83"
2024-06-20T00:00:00.000Z,"$2,992,912.00"
2024-06-19T00:00:00.000Z,"$3,060,264.12"
2024-06-18T00:00:00.000Z,"$3,115,698.85"
2024-06-17T00:00:00.000Z,"$3,558,561.95"
2024-06-16T00:00:00.000Z,"$2,026,687.38"
2024-06-15T00:00:00.000Z,"$1,956,440.35"
2024-06-14T00:00:00.000Z,"$2,683,493.83"
2024-06-13T00:00:00.000Z,"$3,855,178.02"
2024-06-12T00:00:00.000Z,"$4,249,618.85"
2024-06-11T00:00:00.000Z,"$3,510,966.83"
2024-06-10T00:00:00.000Z,"$4,006,888.62"
2024-06-09T00:00:00.000Z,"$3,434,968.55"
2024-06-08T00:00:00.000Z,"$4,351,204.58"
2024-06-07T00:00:00.000Z,"$5,473,060.81"
2024-06-06T00:00:00.000Z,"$4,840,094.77"
2024-06-05T00:00:00.000Z,"$3,400,845.29"
2024-06-04T00:00:00.000Z,"$2,817,674.49"
2024-06-03T00:00:00.000Z,"$3,634,175.94"
2024-06-02T00:00:00.000Z,"$2,816,039.59"
2024-06-01T00:00:00.000Z,"$2,904,509.38"
2024-05-31T00:00:00.000Z,"$3,219,618.56"
2024-05-30T00:00:00.000Z,"$3,860,282.59"
2024-05-29T00:00:00.000Z,"$4,283,062.58"
2024-05-28T00:00:00.000Z,"$3,865,199.59"
2024-05-27T00:00:00.000Z,"$3,813,892.90"
2024-05-26T00:00:00.000Z,"$2,771,358.88"
2024-05-25T00:00:00.000Z,"$2,236,806.57"
2024-05-24T00:00:00.000Z,"$3,073,766.87"
2024-05-23T00:00:00.000Z,"$2,830,508.17"
2024-05-22T00:00:00.000Z,"$2,954,711.47"
2024-05-21T00:00:00.000Z,"$3,056,668.36"
2024-05-20T00:00:00.000Z,"$3,270,184.52"
2024-05-19T00:00:00.000Z,"$2,511,358.63"
2024-05-18T00:00:00.000Z,"$2,565,695.55"
2024-05-17T00:00:00.000Z,"$2,820,225.41"
2024-05-16T00:00:00.000Z,"$3,120,465.81"
2024-05-15T00:00:00.000Z,"$3,142,977.26"
2024-05-14T00:00:00.000Z,"$3,166,196.88"
2024-05-13T00:00:00.000Z,"$3,275,089.73"
2024-05-12T00:00:00.000Z,"$2,298,538.05"
2024-05-11T00:00:00.000Z,"$2,134,949.08"
2024-05-10T00:00:00.000Z,"$2,470,340.53"
2024-05-09T00:00:00.000Z,"$2,656,023.08"
2024-05-08T00:00:00.000Z,"$2,374,655.34"
2024-05-07T00:00:00.000Z,"$3,120,356.86"
2024-05-06T00:00:00.000Z,"$2,875,530.02"
2024-05-05T00:00:00.000Z,"$2,163,361.91"
2024-05-04T00:00:00.000Z,"$2,542,921.66"
2024-05-03T00:00:00.000Z,"$2,548,968.05"
2024-05-02T00:00:00.000Z,"$2,023,198.19"
2024-05-01T00:00:00.000Z,"$1,468,428.51"
2024-04-30T00:00:00.000Z,"$1,680,591.76"
2024-04-29T00:00:00.000Z,"$2,183,833.90"
2024-04-28T00:00:00.000Z,"$1,734,470.21"
2024-04-27T00:00:00.000Z,"$1,701,951.01"
2024-04-26T00:00:00.000Z,"$2,112,066.86"
2024-04-25T00:00:00.000Z,"$2,780,176.94"
2024-04-24T00:00:00.000Z,"$2,702,917.23"
2024-04-23T00:00:00.000Z,"$2,667,847.89"
2024-04-22T00:00:00.000Z,"$2,327,752.93"
2024-04-21T00:00:00.000Z,"$1,638,137.48"
2024-04-20T00:00:00.000Z,"$1,740,843.20"
2024-04-19T00:00:00.000Z,"$2,041,764.73"
2024-04-18T00:00:00.000Z,"$1,878,806.44"
2024-04-17T00:00:00.000Z,"$1,836,607.94"
2024-04-16T00:00:00.000Z,"$2,176,623.79"
2024-04-15T00:00:00.000Z,"$2,487,389.14"
2024-04-14T00:00:00.000Z,"$1,945,890.00"
2024-04-13T00:00:00.000Z,"$2,653,425.88"
2024-04-12T00:00:00.000Z,"$3,201,641.92"
2024-04-11T00:00:00.000Z,"$3,633,060.76"
2024-04-10T00:00:00.000Z,"$2,992,366.57"
2024-04-09T00:00:00.000Z,"$3,542,702.08"
2024-04-08T00:00:00.000Z,"$3,943,539.59"
2024-04-07T00:00:00.000Z,"$3,501,433.97"
2024-04-06T00:00:00.000Z,"$3,159,695.31"
2024-04-05T00:00:00.000Z,"$3,218,178.74"
2024-04-04T00:00:00.000Z,"$4,101,204.59"
2024-04-03T00:00:00.000Z,"$3,874,474.42"
2024-04-02T00:00:00.000Z,"$4,013,427.27"
2024-04-01T00:00:00.000Z,"$4,224,054.14"
2024-03-31T00:00:00.000Z,"$3,737,054.84"
2024-03-30T00:00:00.000Z,"$3,985,738.15"
2024-03-29T00:00:00.000Z,"$3,303,839.01"
2024-03-28T00:00:00.000Z,"$3,409,115.85"
2024-03-27T00:00:00.000Z,"$3,029,242.28"
2024-03-26T00:00:00.000Z,"$3,577,730.08"
2024-03-25T00:00:00.000Z,"$3,177,212.92"
2024-03-24T00:00:00.000Z,"$2,480,214.80"
2024-03-23T00:00:00.000Z,"$2,632,206.19"
2024-03-22T00:00:00.000Z,"$3,174,217.92"
2024-03-21T00:00:00.000Z,"$5,328,553.95"
2024-03-20T00:00:00.000Z,"$3,875,154.24"
2024-03-19T00:00:00.000Z,"$4,111,871.35"
2024-03-18T00:00:00.000Z,"$5,745,875.90"
2024-03-17T00:00:00.000Z,"$4,420,767.80"
2024-03-16T00:00:00.000Z,"$4,140,106.52"
2024-03-15T00:00:00.000Z,"$3,528,007.98"
2024-03-14T00:00:00.000Z,"$2,499,605.44"
2024-03-13T00:00:00.000Z,"$1,809,489.34"
2024-03-12T00:00:00.000Z,"$1,766,586.49"
2024-03-11T00:00:00.000Z,"$2,009,784.75"
2024-03-10T00:00:00.000Z,"$1,750,878.10"
2024-03-09T00:00:00.000Z,"$1,449,216.63"
2024-03-08T00:00:00.000Z,"$2,426,732.15"
2024-03-07T00:00:00.000Z,"$2,270,577.80"
2024-03-06T00:00:00.000Z,"$1,974,739.45"
2024-03-05T00:00:00.000Z,"$1,441,896.03"
2024-03-04T00:00:00.000Z,"$1,226,179.44"
2024-03-03T00:00:00.000Z,"$1,158,748.65"
2024-03-02T00:00:00.000Z,"$823,873.08"
2024-03-01T00:00:00.000Z,"$725,398.93"
2024-02-29T00:00:00.000Z,"$700,777.47"
2024-02-28T00:00:00.000Z,"$749,677.04"
2024-02-27T00:00:00.000Z,"$655,412.00"
2024-02-26T00:00:00.000Z,"$618,861.24"
2024-02-25T00:00:00.000Z,"$567,546.71"
2024-02-24T00:00:00.000Z,"$459,737.35"
2024-02-23T00:00:00.000Z,"$472,710.45"
2024-02-22T00:00:00.000Z,"$479,450.52"
2024-02-21T00:00:00.000Z,"$514,815.72"
2024-02-20T00:00:00.000Z,"$557,157.31"
2024-02-19T00:00:00.000Z,"$617,357.65"
2024-02-18T00:00:00.000Z,"$551,528.74"
2024-02-17T00:00:00.000Z,"$536,908.72"
2024-02-16T00:00:00.000Z,"$672,518.07"
2024-02-15T00:00:00.000Z,"$827,792.89"
2024-02-14T00:00:00.000Z,"$702,921.45"
2024-02-13T00:00:00.000Z,"$824,869.42"
2024-02-12T00:00:00.000Z,"$871,791.30"
2024-02-11T00:00:00.000Z,"$647,120.09"
2024-02-10T00:00:00.000Z,"$600,715.26"
2024-02-09T00:00:00.000Z,"$638,349.26"
2024-02-08T00:00:00.000Z,"$719,393.08"
2024-02-07T00:00:00.000Z,"$789,648.97"
2024-02-06T00:00:00.000Z,"$649,197.03"
2024-02-05T00:00:00.000Z,"$834,873.21"
2024-02-04T00:00:00.000Z,"$672,981.73"
2024-02-03T00:00:00.000Z,"$680,319.46"
2024-02-02T00:00:00.000Z,"$978,479.47"
2024-02-01T00:00:00.000Z,"$1,127,128.16"
2024-01-31T00:00:00.000Z,"$1,805,591.24"
2024-01-30T00:00:00.000Z,"$814,967.67"
2024-01-29T00:00:00.000Z,"$737,202.34"
2024-01-28T00:00:00.000Z,"$872,185.80"
2024-01-27T00:00:00.000Z,"$684,298.06"
2024-01-26T00:00:00.000Z,"$957,801.52"
2024-01-25T00:00:00.000Z,"$680,160.59"
2024-01-24T00:00:00.000Z,"$733,005.58"
2024-01-23T00:00:00.000Z,"$612,726.40"
2024-01-22T00:00:00.000Z,"$658,786.21"
2024-01-21T00:00:00.000Z,"$755,651.96"
2024-01-20T00:00:00.000Z,"$728,744.66"
2024-01-19T00:00:00.000Z,"$718,522.41"
2024-01-18T00:00:00.000Z,"$734,643.95"
2024-01-17T00:00:00.000Z,"$627,625.13"
2024-01-16T00:00:00.000Z,"$686,263.79"
2024-01-15T00:00:00.000Z,"$580,679.90"
2024-01-14T00:00:00.000Z,"$496,227.42"
2024-01-13T00:00:00.000Z,"$404,278.86"
2024-01-12T00:00:00.000Z,"$426,122.92"
2024-01-11T00:00:00.000Z,"$425,853.09"
2024-01-10T00:00:00.000Z,"$653,731.60"
2024-01-09T00:00:00.000Z,"$502,531.57"
2024-01-08T00:00:00.000Z,"$490,852.08"
2024-01-07T00:00:00.000Z,"$480,323.66"
2024-01-06T00:00:00.000Z,"$529,604.92"
2024-01-05T00:00:00.000Z,"$624,413.47"
2024-01-04T00:00:00.000Z,"$542,838.20"
2024-01-03T00:00:00.000Z,"$623,618.62"
2024-01-02T00:00:00.000Z,"$766,534.44"
2024-01-01T00:00:00.000Z,"$563,447.18"
2023-12-31T00:00:00.000Z,"$535,972.38"
2023-12-30T00:00:00.000Z,"$644,300.41"
2023-12-29T00:00:00.000Z,"$689,222.59"
2023-12-28T00:00:00.000Z,"$672,980.38"
2023-12-27T00:00:00.000Z,"$1,024,879.17"
2023-12-26T00:00:00.000Z,"$951,974.12"
2023-12-25T00:00:00.000Z,"$837,966.45"
2023-12-24T00:00:00.000Z,"$649,296.33"
2023-12-23T00:00:00.000Z,"$563,190.72"
2023-12-22T00:00:00.000Z,"$859,518.41"
2023-12-21T00:00:00.000Z,"$551,219.96"
2023-12-20T00:00:00.000Z,"$403,653.84"
2023-12-19T00:00:00.000Z,"$371,134.78"
2023-12-18T00:00:00.000Z,"$302,778.46"
2023-12-17T00:00:00.000Z,"$251,181.23"
2023-12-16T00:00:00.000Z,"$270,319.28"
2023-12-15T00:00:00.000Z,"$418,773.55"
2023-12-14T00:00:00.000Z,"$411,967.93"
2023-12-13T00:00:00.000Z,"$189,064.81"
2023-12-12T00:00:00.000Z,"$207,643.51"
2023-12-11T00:00:00.000Z,"$185,816.83"
2023-12-10T00:00:00.000Z,"$158,826.21"
2023-12-09T00:00:00.000Z,"$193,376.21"
2023-12-08T00:00:00.000Z,"$145,598.68"
2023-12-07T00:00:00.000Z,"$142,244.26"
2023-12-06T00:00:00.000Z,"$122,666.19"
2023-12-05T00:00:00.000Z,"$126,030.25"
2023-12-04T00:00:00.000Z,"$125,378.53"
2023-12-03T00:00:00.000Z,"$133,686.51"
2023-12-02T00:00:00.000Z,"$135,952.12"
2023-12-01T00:00:00.000Z,"$131,745.55"
2023-11-30T00:00:00.000Z,"$133,759.67"
2023-11-29T00:00:00.000Z,"$123,986.37"
2023-11-28T00:00:00.000Z,"$119,127.31"
2023-11-27T00:00:00.000Z,"$120,948.14"
2023-11-26T00:00:00.000Z,"$134,634.28"
2023-11-25T00:00:00.000Z,"$124,456.22"
2023-11-24T00:00:00.000Z,"$118,688.85"
2023-11-23T00:00:00.000Z,"$122,259.14"
2023-11-22T00:00:00.000Z,"$116,921.59"
2023-11-21T00:00:00.000Z,"$126,449.34"
2023-11-20T00:00:00.000Z,"$159,286.90"
2023-11-19T00:00:00.000Z,"$132,325.54"
2023-11-18T00:00:00.000Z,"$115,643.92"
2023-11-17T00:00:00.000Z,"$115,432.69"
2023-11-16T00:00:00.000Z,"$130,051.57"
2023-11-15T00:00:00.000Z,"$118,656.44"
2023-11-14T00:00:00.000Z,"$108,317.12"
2023-11-13T00:00:00.000Z,"$114,998.75"
2023-11-12T00:00:00.000Z,"$116,763.68"
2023-11-11T00:00:00.000Z,"$122,571.59"
2023-11-10T00:00:00.000Z,"$120,008.21"
2023-11-09T00:00:00.000Z,"$100,143.17"
2023-11-08T00:00:00.000Z,"$92,727.42"
2023-11-07T00:00:00.000Z,"$87,364.58"
2023-11-06T00:00:00.000Z,"$85,835.03"
2023-11-05T00:00:00.000Z,"$87,117.12"
2023-11-04T00:00:00.000Z,"$83,182.67"
2023-11-03T00:00:00.000Z,"$82,266.99"
2023-11-02T00:00:00.000Z,"$127,575.94"
2023-11-01T00:00:00.000Z,"$104,139.08"
2023-10-31T00:00:00.000Z,"$79,068.02"
2023-10-30T00:00:00.000Z,"$76,849.60"
2023-10-29T00:00:00.000Z,"$66,820.15"
2023-10-28T00:00:00.000Z,"$67,946.90"
2023-10-27T00:00:00.000Z,"$66,716.29"
2023-10-26T00:00:00.000Z,"$67,424.05"
2023-10-25T00:00:00.000Z,"$65,180.58"
2023-10-24T00:00:00.000Z,"$61,989.84"
2023-10-23T00:00:00.000Z,"$61,236.30"
2023-10-22T00:00:00.000Z,"$58,133.85"
2023-10-21T00:00:00.000Z,"$56,758.82"
2023-10-20T00:00:00.000Z,"$51,527.84"
2023-10-19T00:00:00.000Z,"$47,916.42"
2023-10-18T00:00:00.000Z,"$47,860.83"
2023-10-17T00:00:00.000Z,"$48,635.03"
2023-10-16T00:00:00.000Z,"$45,837.18"
2023-10-15T00:00:00.000Z,"$43,396.35"
2023-10-14T00:00:00.000Z,"$44,826.87"
2023-10-13T00:00:00.000Z,"$43,300.84"
2023-10-12T00:00:00.000Z,"$44,713.76"
2023-10-11T00:00:00.000Z,"$50,526.03"
2023-10-10T00:00:00.000Z,"$51,791.80"
2023-10-09T00:00:00.000Z,"$46,705.94"
2023-10-08T00:00:00.000Z,"$49,299.96"
2023-10-07T00:00:00.000Z,"$49,102.39"
2023-10-06T00:00:00.000Z,"$50,791.07"
2023-10-05T00:00:00.000Z,"$44,099.44"
2023-10-04T00:00:00.000Z,"$45,672.23"
2023-10-03T00:00:00.000Z,"$45,542.96"
2023-10-02T00:00:00.000Z,"$46,287.85"
2023-10-01T00:00:00.000Z,"$46,182.52"
2023-09-30T00:00:00.000Z,"$41,295.66"
2023-09-29T00:00:00.000Z,"$38,985.96"
2023-09-28T00:00:00.000Z,"$37,593.45"
2023-09-27T00:00:00.000Z,"$36,576.89"
2023-09-26T00:00:00.000Z,"$39,357.74"
2023-09-25T00:00:00.000Z,"$39,959.28"
2023-09-24T00:00:00.000Z,"$39,525.24"
2023-09-23T00:00:00.000Z,"$39,644.86"
2023-09-22T00:00:00.000Z,"$40,020.41"
2023-09-21T00:00:00.000Z,"$41,914.47"
2023-09-20T00:00:00.000Z,"$47,581.26"
2023-09-19T00:00:00.000Z,"$47,365.05"
2023-09-18T00:00:00.000Z,"$40,239.95"
2023-09-17T00:00:00.000Z,"$38,742.22"
2023-09-16T00:00:00.000Z,"$40,463.86"
2023-09-15T00:00:00.000Z,"$39,062.02"
2023-09-14T00:00:00.000Z,"$39,732.77"
2023-09-13T00:00:00.000Z,"$37,334.27"
2023-09-12T00:00:00.000Z,"$36,883.99"
2023-09-11T00:00:00.000Z,"$37,308.48"
2023-09-10T00:00:00.000Z,"$38,398.76"
2023-09-09T00:00:00.000Z,"$40,704.36"
2023-09-08T00:00:00.000Z,"$40,817.63"
2023-09-07T00:00:00.000Z,"$44,464.61"
2023-09-06T00:00:00.000Z,"$41,811.99"
2023-09-05T00:00:00.000Z,"$40,952.81"
2023-09-04T00:00:00.000Z,"$40,934.86"
2023-09-03T00:00:00.000Z,"$39,870.41"
2023-09-02T00:00:00.000Z,"$39,872.56"
2023-09-01T00:00:00.000Z,"$41,627.51"
2023-08-31T00:00:00.000Z,"$44,218.51"
2023-08-30T00:00:00.000Z,"$45,974.77"
2023-08-29T00:00:00.000Z,"$42,630.45"
2023-08-28T00:00:00.000Z,"$44,018.81"
2023-08-27T00:00:00.000Z,"$43,326.81"
2023-08-26T00:00:00.000Z,"$42,738.59"
2023-08-25T00:00:00.000Z,"$43,318.30"
2023-08-24T00:00:00.000Z,"$46,556.99"
2023-08-23T00:00:00.000Z,"$45,186.61"
2023-08-22T00:00:00.000Z,"$44,864.44"
2023-08-21T00:00:00.000Z,"$44,259.86"
2023-08-20T00:00:00.000Z,"$44,992.47"
2023-08-19T00:00:00.000Z,"$45,044.70"
2023-08-18T00:00:00.000Z,"$45,965.22"
2023-08-17T00:00:00.000Z,"$51,151.51"
2023-08-16T00:00:00.000Z,"$51,206.28"
2023-08-15T00:00:00.000Z,"$51,660.28"
2023-08-14T00:00:00.000Z,"$50,883.62"
2023-08-13T00:00:00.000Z,"$50,552.37"
2023-08-12T00:00:00.000Z,"$51,143.28"
2023-08-11T00:00:00.000Z,"$50,609.03"
2023-08-10T00:00:00.000Z,"$50,043.22"
2023-08-09T00:00:00.000Z,"$52,683.57"
2023-08-08T00:00:00.000Z,"$50,568.41"
2023-08-07T00:00:00.000Z,"$48,284.82"
2023-08-06T00:00:00.000Z,"$48,202.09"
2023-08-05T00:00:00.000Z,"$47,104.72"
2023-08-04T00:00:00.000Z,"$47,800.99"
2023-08-03T00:00:00.000Z,"$47,025.32"
2023-08-02T00:00:00.000Z,"$46,966.34"
2023-08-01T00:00:00.000Z,"$50,578.85"
2023-07-31T00:00:00.000Z,"$48,834.25"
2023-07-30T00:00:00.000Z,"$49,533.92"
2023-07-29T00:00:00.000Z,"$49,902.99"
2023-07-28T00:00:00.000Z,"$49,863.77"
2023-07-27T00:00:00.000Z,"$49,973.59"
2023-07-26T00:00:00.000Z,"$49,478.27"
2023-07-25T00:00:00.000Z,"$46,996.57"
2023-07-24T00:00:00.000Z,"$49,589.65"
2023-07-23T00:00:00.000Z,"$49,950.71"
2023-07-22T00:00:00.000Z,"$52,828.83"
2023-07-21T00:00:00.000Z,"$50,680.04"
2023-07-20T00:00:00.000Z,"$52,234.84"
2023-07-19T00:00:00.000Z,"$54,028.60"
2023-07-18T00:00:00.000Z,"$50,614.98"
2023-07-17T00:00:00.000Z,"$57,020.17"
2023-07-16T00:00:00.000Z,"$56,248.27"
2023-07-15T00:00:00.000Z,"$56,370.77"
2023-07-14T00:00:00.000Z,"$64,514.68"
2023-07-13T00:00:00.000Z,"$51,409.66"
2023-07-12T00:00:00.000Z,"$44,803.00"
2023-07-11T00:00:00.000Z,"$43,509.82"
2023-07-10T00:00:00.000Z,"$42,432.66"
2023-07-09T00:00:00.000Z,"$42,546.08"
2023-07-08T00:00:00.000Z,"$44,792.88"
2023-07-07T00:00:00.000Z,"$44,535.98"
2023-07-06T00:00:00.000Z,"$40,975.92"
2023-07-05T00:00:00.000Z,"$39,661.34"
2023-07-04T00:00:00.000Z,"$39,295.54"
2023-07-03T00:00:00.000Z,"$39,301.92"
2023-07-02T00:00:00.000Z,"$38,736.33"
2023-07-01T00:00:00.000Z,"$37,557.99"
2023-06-30T00:00:00.000Z,"$41,187.25"
2023-06-29T00:00:00.000Z,"$36,279.17"
2023-06-28T00:00:00.000Z,"$34,013.20"
2023-06-27T00:00:00.000Z,"$36,185.06"
2023-06-26T00:00:00.000Z,"$33,429.62"
2023-06-25T00:00:00.000Z,"$33,933.99"
2023-06-24T00:00:00.000Z,"$34,932.59"
2023-06-23T00:00:00.000Z,"$34,100.59"
2023-06-22T00:00:00.000Z,"$35,323.88"
2023-06-21T00:00:00.000Z,"$34,670.21"
2023-06-20T00:00:00.000Z,"$31,245.21"
2023-06-19T00:00:00.000Z,"$32,939.74"
2023-06-18T00:00:00.000Z,"$31,293.57"
2023-06-17T00:00:00.000Z,"$30,730.43"
2023-06-16T00:00:00.000Z,"$29,698.12"
2023-06-15T00:00:00.000Z,"$29,671.28"
2023-06-14T00:00:00.000Z,"$29,118.72"
2023-06-13T00:00:00.000Z,"$29,533.99"
2023-06-12T00:00:00.000Z,"$28,501.39"
2023-06-11T00:00:00.000Z,"$28,289.50"
2023-06-10T00:00:00.000Z,"$32,878.34"
2023-06-09T00:00:00.000Z,"$39,200.58"
2023-06-08T00:00:00.000Z,"$36,213.74"
2023-06-07T00:00:00.000Z,"$36,837.83"
2023-06-06T00:00:00.000Z,"$37,570.63"
2023-06-05T00:00:00.000Z,"$41,725.85"
2023-06-04T00:00:00.000Z,"$40,952.85"
2023-06-03T00:00:00.000Z,"$39,960.74"
2023-06-02T00:00:00.000Z,"$38,880.45"
2023-06-01T00:00:00.000Z,"$40,376.27"
2023-05-31T00:00:00.000Z,"$41,176.53"
2023-05-30T00:00:00.000Z,"$48,620.58"
2023-05-29T00:00:00.000Z,"$43,162.36"
2023-05-28T00:00:00.000Z,"$40,643.15"
2023-05-27T00:00:00.000Z,"$36,851.25"
2023-05-26T00:00:00.000Z,"$36,553.54"
2023-05-25T00:00:00.000Z,"$35,953.88"
2023-05-24T00:00:00.000Z,"$41,711.05"
2023-05-23T00:00:00.000Z,"$36,637.82"
2023-05-22T00:00:00.000Z,"$36,131.92"
2023-05-21T00:00:00.000Z,"$36,769.50"
2023-05-20T00:00:00.000Z,"$37,990.45"
2023-05-19T00:00:00.000Z,"$37,422.91"
2023-05-18T00:00:00.000Z,"$39,988.07"
2023-05-17T00:00:00.000Z,"$39,157.00"
2023-05-16T00:00:00.000Z,"$39,665.50"
2023-05-15T00:00:00.000Z,"$39,902.13"
2023-05-14T00:00:00.000Z,"$37,835.79"
2023-05-13T00:00:00.000Z,"$39,914.79"
2023-05-12T00:00:00.000Z,"$45,366.48"
2023-05-11T00:00:00.000Z,"$39,943.68"
2023-05-10T00:00:00.000Z,"$41,064.74"
2023-05-09T00:00:00.000Z,"$43,167.94"
2023-05-08T00:00:00.000Z,"$45,430.95"
2023-05-07T00:00:00.000Z,"$43,761.84"
2023-05-06T00:00:00.000Z,"$48,514.74"
2023-05-05T00:00:00.000Z,"$41,064.86"
2023-05-04T00:00:00.000Z,"$40,445.27"
2023-05-03T00:00:00.000Z,"$35,891.04"
2023-05-02T00:00:00.000Z,"$39,664.61"
2023-05-01T00:00:00.000Z,"$41,893.16"
2023-04-30T00:00:00.000Z,"$42,147.08"
2023-04-29T00:00:00.000Z,"$42,707.87"
2023-04-28T00:00:00.000Z,"$40,508.93"
2023-04-27T00:00:00.000Z,"$39,932.19"
2023-04-26T00:00:00.000Z,"$39,257.94"
2023-04-25T00:00:00.000Z,"$38,717.48"
2023-04-24T00:00:00.000Z,"$39,110.09"
2023-04-23T00:00:00.000Z,"$38,371.01"
2023-04-22T00:00:00.000Z,"$39,962.45"
2023-04-21T00:00:00.000Z,"$38,218.17"
