time,REV
2023-04-20T00:00:00.000Z,"$38,893.33"
2023-04-19T00:00:00.000Z,"$40,805.55"
2023-04-18T00:00:00.000Z,"$43,040.10"
2023-04-17T00:00:00.000Z,"$45,421.66"
2023-04-16T00:00:00.000Z,"$43,112.26"
2023-04-15T00:00:00.000Z,"$43,159.35"
2023-04-14T00:00:00.000Z,"$43,786.33"
2023-04-13T00:00:00.000Z,"$44,123.14"
2023-04-12T00:00:00.000Z,"$43,059.84"
2023-04-11T00:00:00.000Z,"$40,598.62"
2023-04-10T00:00:00.000Z,"$37,269.90"
2023-04-09T00:00:00.000Z,"$36,035.47"
2023-04-08T00:00:00.000Z,"$36,139.52"
2023-04-07T00:00:00.000Z,"$36,243.20"
2023-04-06T00:00:00.000Z,"$37,948.44"
2023-04-05T00:00:00.000Z,"$37,460.81"
2023-04-04T00:00:00.000Z,"$36,898.58"
2023-04-03T00:00:00.000Z,"$36,392.41"
2023-04-02T00:00:00.000Z,"$36,610.17"
2023-04-01T00:00:00.000Z,"$37,941.83"
2023-03-31T00:00:00.000Z,"$36,827.58"
2023-03-30T00:00:00.000Z,"$37,246.62"
2023-03-29T00:00:00.000Z,"$37,191.30"
2023-03-28T00:00:00.000Z,"$35,848.72"
2023-03-27T00:00:00.000Z,"$36,404.49"
2023-03-26T00:00:00.000Z,"$37,665.65"
2023-03-25T00:00:00.000Z,"$36,997.49"
2023-03-24T00:00:00.000Z,"$37,975.73"
2023-03-23T00:00:00.000Z,"$39,512.25"
2023-03-22T00:00:00.000Z,"$42,054.13"
2023-03-21T00:00:00.000Z,"$42,985.95"
2023-03-20T00:00:00.000Z,"$43,819.87"
2023-03-19T00:00:00.000Z,"$41,265.05"
2023-03-18T00:00:00.000Z,"$42,708.26"
2023-03-17T00:00:00.000Z,"$41,123.28"
2023-03-16T00:00:00.000Z,"$36,923.34"
2023-03-15T00:00:00.000Z,"$40,481.99"
2023-03-14T00:00:00.000Z,"$43,540.46"
2023-03-13T00:00:00.000Z,"$44,245.76"
2023-03-12T00:00:00.000Z,"$42,118.67"
2023-03-11T00:00:00.000Z,"$62,625.79"
2023-03-10T00:00:00.000Z,"$40,064.86"
2023-03-09T00:00:00.000Z,"$42,444.10"
2023-03-08T00:00:00.000Z,"$43,710.20"
2023-03-07T00:00:00.000Z,"$47,060.07"
2023-03-06T00:00:00.000Z,"$47,975.58"
2023-03-05T00:00:00.000Z,"$49,466.14"
2023-03-04T00:00:00.000Z,"$49,767.64"
2023-03-03T00:00:00.000Z,"$49,714.83"
2023-03-02T00:00:00.000Z,"$51,339.53"
2023-03-01T00:00:00.000Z,"$50,705.27"
2023-02-28T00:00:00.000Z,"$50,878.29"
2023-02-27T00:00:00.000Z,"$50,627.46"
2023-02-26T00:00:00.000Z,"$42,312.91"
2023-02-25T00:00:00.000Z,"$10,628.56"
2023-02-24T00:00:00.000Z,"$50,504.63"
2023-02-23T00:00:00.000Z,"$47,025.64"
2023-02-22T00:00:00.000Z,"$46,124.63"
2023-02-21T00:00:00.000Z,"$51,007.50"
2023-02-20T00:00:00.000Z,"$51,653.00"
2023-02-19T00:00:00.000Z,"$47,533.40"
2023-02-18T00:00:00.000Z,"$45,991.91"
2023-02-17T00:00:00.000Z,"$43,282.13"
2023-02-16T00:00:00.000Z,"$44,676.60"
2023-02-15T00:00:00.000Z,"$42,728.45"
2023-02-14T00:00:00.000Z,"$42,171.21"
2023-02-13T00:00:00.000Z,"$41,551.05"
2023-02-12T00:00:00.000Z,"$41,659.47"
2023-02-11T00:00:00.000Z,"$42,423.54"
2023-02-10T00:00:00.000Z,"$55,858.17"
2023-02-09T00:00:00.000Z,"$44,381.71"
2023-02-08T00:00:00.000Z,"$48,307.50"
2023-02-07T00:00:00.000Z,"$49,846.27"
2023-02-06T00:00:00.000Z,"$47,235.73"
2023-02-05T00:00:00.000Z,"$47,209.35"
2023-02-04T00:00:00.000Z,"$49,224.49"
2023-02-03T00:00:00.000Z,"$45,569.53"
2023-02-02T00:00:00.000Z,"$46,968.46"
2023-02-01T00:00:00.000Z,"$42,782.48"
2023-01-31T00:00:00.000Z,"$42,068.54"
2023-01-30T00:00:00.000Z,"$44,881.90"
2023-01-29T00:00:00.000Z,"$45,263.99"
2023-01-28T00:00:00.000Z,"$43,915.93"
2023-01-27T00:00:00.000Z,"$43,107.54"
2023-01-26T00:00:00.000Z,"$44,908.20"
2023-01-25T00:00:00.000Z,"$44,709.29"
2023-01-24T00:00:00.000Z,"$50,372.45"
2023-01-23T00:00:00.000Z,"$51,156.92"
2023-01-22T00:00:00.000Z,"$48,510.17"
2023-01-21T00:00:00.000Z,"$48,247.63"
2023-01-20T00:00:00.000Z,"$40,270.43"
2023-01-19T00:00:00.000Z,"$40,971.54"
2023-01-18T00:00:00.000Z,"$42,986.09"
2023-01-17T00:00:00.000Z,"$44,719.15"
2023-01-16T00:00:00.000Z,"$45,670.51"
2023-01-15T00:00:00.000Z,"$47,282.86"
2023-01-14T00:00:00.000Z,"$47,141.90"
2023-01-13T00:00:00.000Z,"$35,976.45"
2023-01-12T00:00:00.000Z,"$32,173.68"
2023-01-11T00:00:00.000Z,"$29,830.80"
2023-01-10T00:00:00.000Z,"$30,537.20"
2023-01-09T00:00:00.000Z,"$33,424.29"
2023-01-08T00:00:00.000Z,"$24,407.35"
2023-01-07T00:00:00.000Z,"$22,445.78"
2023-01-06T00:00:00.000Z,"$25,631.20"
2023-01-05T00:00:00.000Z,"$30,451.81"
2023-01-04T00:00:00.000Z,"$24,987.79"
2023-01-03T00:00:00.000Z,"$21,647.37"
2023-01-02T00:00:00.000Z,"$20,600.41"
2023-01-01T00:00:00.000Z,"$18,798.80"
2022-12-31T00:00:00.000Z,"$18,698.98"
2022-12-30T00:00:00.000Z,"$17,943.33"
2022-12-29T00:00:00.000Z,"$18,157.86"
2022-12-28T00:00:00.000Z,"$19,304.54"
2022-12-27T00:00:00.000Z,"$20,673.42"
2022-12-26T00:00:00.000Z,"$21,368.71"
2022-12-25T00:00:00.000Z,"$21,245.40"
2022-12-24T00:00:00.000Z,"$21,544.99"
2022-12-23T00:00:00.000Z,"$22,328.07"
2022-12-22T00:00:00.000Z,"$22,741.40"
2022-12-21T00:00:00.000Z,"$22,648.05"
2022-12-20T00:00:00.000Z,"$23,086.22"
2022-12-19T00:00:00.000Z,"$23,628.93"
2022-12-18T00:00:00.000Z,"$23,354.43"
2022-12-17T00:00:00.000Z,"$23,415.73"
2022-12-16T00:00:00.000Z,"$25,599.59"
2022-12-15T00:00:00.000Z,"$26,472.15"
2022-12-14T00:00:00.000Z,"$26,134.87"
2022-12-13T00:00:00.000Z,"$25,202.26"
2022-12-12T00:00:00.000Z,"$25,072.11"
2022-12-11T00:00:00.000Z,"$25,979.66"
2022-12-10T00:00:00.000Z,"$25,997.49"
2022-12-09T00:00:00.000Z,"$25,854.25"
2022-12-08T00:00:00.000Z,"$25,696.26"
2022-12-07T00:00:00.000Z,"$26,131.13"
2022-12-06T00:00:00.000Z,"$26,752.35"
2022-12-05T00:00:00.000Z,"$26,243.54"
2022-12-04T00:00:00.000Z,"$25,088.93"
2022-12-03T00:00:00.000Z,"$24,750.45"
2022-12-02T00:00:00.000Z,"$25,324.19"
2022-12-01T00:00:00.000Z,"$25,510.61"
2022-11-30T00:00:00.000Z,"$25,416.32"
2022-11-29T00:00:00.000Z,"$25,325.32"
2022-11-28T00:00:00.000Z,"$25,068.74"
2022-11-27T00:00:00.000Z,"$26,933.34"
2022-11-26T00:00:00.000Z,"$27,166.55"
2022-11-25T00:00:00.000Z,"$26,605.79"
2022-11-24T00:00:00.000Z,"$26,665.35"
2022-11-23T00:00:00.000Z,"$24,972.56"
2022-11-22T00:00:00.000Z,"$21,702.84"
2022-11-21T00:00:00.000Z,"$22,417.60"
2022-11-20T00:00:00.000Z,"$23,088.32"
2022-11-19T00:00:00.000Z,"$22,455.28"
2022-11-18T00:00:00.000Z,"$23,349.95"
2022-11-17T00:00:00.000Z,"$23,177.63"
2022-11-16T00:00:00.000Z,"$23,787.44"
2022-11-15T00:00:00.000Z,"$23,550.20"
2022-11-14T00:00:00.000Z,"$22,687.56"
2022-11-13T00:00:00.000Z,"$21,917.13"
2022-11-12T00:00:00.000Z,"$23,935.83"
2022-11-11T00:00:00.000Z,"$28,527.43"
2022-11-10T00:00:00.000Z,"$28,304.34"
2022-11-09T00:00:00.000Z,"$39,395.82"
2022-11-08T00:00:00.000Z,"$45,703.20"
2022-11-07T00:00:00.000Z,"$49,542.67"
2022-11-06T00:00:00.000Z,"$55,112.10"
2022-11-05T00:00:00.000Z,"$54,526.47"
2022-11-04T00:00:00.000Z,"$48,594.29"
2022-11-03T00:00:00.000Z,"$47,270.72"
2022-11-02T00:00:00.000Z,"$53,011.58"
2022-11-01T00:00:00.000Z,"$66,352.94"
2022-10-31T00:00:00.000Z,"$67,781.04"
2022-10-30T00:00:00.000Z,"$66,040.68"
2022-10-29T00:00:00.000Z,"$65,627.75"
2022-10-28T00:00:00.000Z,"$63,269.37"
2022-10-27T00:00:00.000Z,"$63,686.79"
2022-10-26T00:00:00.000Z,"$63,697.10"
2022-10-25T00:00:00.000Z,"$61,532.82"
2022-10-24T00:00:00.000Z,"$60,659.77"
2022-10-23T00:00:00.000Z,"$60,528.77"
2022-10-22T00:00:00.000Z,"$59,396.29"
2022-10-21T00:00:00.000Z,"$58,466.03"
2022-10-20T00:00:00.000Z,"$50,953.08"
2022-10-19T00:00:00.000Z,"$55,523.22"
2022-10-18T00:00:00.000Z,"$60,380.71"
2022-10-17T00:00:00.000Z,"$57,819.04"
2022-10-16T00:00:00.000Z,"$55,608.72"
2022-10-15T00:00:00.000Z,"$53,804.89"
2022-10-14T00:00:00.000Z,"$50,367.92"
2022-10-13T00:00:00.000Z,"$51,349.64"
2022-10-12T00:00:00.000Z,"$52,375.92"
2022-10-11T00:00:00.000Z,"$50,300.89"
2022-10-10T00:00:00.000Z,"$58,208.57"
2022-10-09T00:00:00.000Z,"$59,268.10"
2022-10-08T00:00:00.000Z,"$63,270.02"
2022-10-07T00:00:00.000Z,"$59,475.42"
2022-10-06T00:00:00.000Z,"$63,328.39"
2022-10-05T00:00:00.000Z,"$52,147.71"
2022-10-04T00:00:00.000Z,"$52,744.53"
2022-10-03T00:00:00.000Z,"$49,385.03"
2022-10-02T00:00:00.000Z,"$50,733.13"
2022-10-01T00:00:00.000Z,"$40,493.32"
2022-09-30T00:00:00.000Z,"$43,087.55"
2022-09-29T00:00:00.000Z,"$45,777.21"
2022-09-28T00:00:00.000Z,"$48,267.83"
2022-09-27T00:00:00.000Z,"$56,601.06"
2022-09-26T00:00:00.000Z,"$48,123.71"
2022-09-25T00:00:00.000Z,"$59,590.16"
2022-09-24T00:00:00.000Z,"$60,749.80"
2022-09-23T00:00:00.000Z,"$56,008.52"
2022-09-22T00:00:00.000Z,"$47,595.84"
2022-09-21T00:00:00.000Z,"$43,896.24"
2022-09-20T00:00:00.000Z,"$52,464.50"
2022-09-19T00:00:00.000Z,"$43,499.72"
2022-09-18T00:00:00.000Z,"$47,396.16"
2022-09-17T00:00:00.000Z,"$51,092.42"
2022-09-16T00:00:00.000Z,"$44,129.27"
2022-09-15T00:00:00.000Z,"$49,972.54"
2022-09-14T00:00:00.000Z,"$49,859.75"
2022-09-13T00:00:00.000Z,"$54,522.66"
2022-09-12T00:00:00.000Z,"$55,904.22"
2022-09-11T00:00:00.000Z,"$56,191.07"
2022-09-10T00:00:00.000Z,"$50,948.43"
2022-09-09T00:00:00.000Z,"$51,236.82"
2022-09-08T00:00:00.000Z,"$51,404.84"
2022-09-07T00:00:00.000Z,"$49,652.67"
2022-09-06T00:00:00.000Z,"$49,434.28"
2022-09-05T00:00:00.000Z,"$51,508.15"
2022-09-04T00:00:00.000Z,"$54,074.93"
2022-09-03T00:00:00.000Z,"$53,221.85"
2022-09-02T00:00:00.000Z,"$46,780.38"
2022-09-01T00:00:00.000Z,"$47,361.49"
2022-08-31T00:00:00.000Z,"$48,278.46"
2022-08-30T00:00:00.000Z,"$49,584.24"
2022-08-29T00:00:00.000Z,"$47,957.53"
2022-08-28T00:00:00.000Z,"$54,808.80"
2022-08-27T00:00:00.000Z,"$49,536.53"
2022-08-26T00:00:00.000Z,"$49,626.58"
2022-08-25T00:00:00.000Z,"$52,222.47"
2022-08-24T00:00:00.000Z,"$51,342.97"
2022-08-23T00:00:00.000Z,"$50,216.09"
2022-08-22T00:00:00.000Z,"$51,737.63"
2022-08-21T00:00:00.000Z,"$59,155.64"
2022-08-20T00:00:00.000Z,"$56,074.63"
2022-08-19T00:00:00.000Z,"$53,125.34"
2022-08-18T00:00:00.000Z,"$60,044.80"
2022-08-17T00:00:00.000Z,"$61,295.47"
2022-08-16T00:00:00.000Z,"$60,880.14"
2022-08-15T00:00:00.000Z,"$63,273.13"
2022-08-14T00:00:00.000Z,"$61,535.52"
2022-08-13T00:00:00.000Z,"$66,295.18"
2022-08-12T00:00:00.000Z,"$61,543.71"
2022-08-11T00:00:00.000Z,"$60,259.00"
2022-08-10T00:00:00.000Z,"$54,326.54"
2022-08-09T00:00:00.000Z,"$59,868.28"
2022-08-08T00:00:00.000Z,"$63,149.19"
2022-08-07T00:00:00.000Z,"$59,921.81"
2022-08-06T00:00:00.000Z,"$62,932.79"
2022-08-05T00:00:00.000Z,"$59,203.07"
2022-08-04T00:00:00.000Z,"$59,527.38"
2022-08-03T00:00:00.000Z,"$55,806.29"
2022-08-02T00:00:00.000Z,"$55,840.24"
2022-08-01T00:00:00.000Z,"$56,932.47"
2022-07-31T00:00:00.000Z,"$61,266.95"
2022-07-30T00:00:00.000Z,"$60,272.92"
2022-07-29T00:00:00.000Z,"$63,144.40"
2022-07-28T00:00:00.000Z,"$52,712.22"
2022-07-27T00:00:00.000Z,"$52,835.20"
2022-07-26T00:00:00.000Z,"$49,574.51"
2022-07-25T00:00:00.000Z,"$48,589.15"
2022-07-24T00:00:00.000Z,"$56,862.36"
2022-07-23T00:00:00.000Z,"$57,833.62"
2022-07-22T00:00:00.000Z,"$66,333.24"
2022-07-21T00:00:00.000Z,"$58,651.82"
2022-07-20T00:00:00.000Z,"$62,065.68"
2022-07-19T00:00:00.000Z,"$56,150.94"
2022-07-18T00:00:00.000Z,"$47,780.44"
2022-07-17T00:00:00.000Z,"$48,195.13"
2022-07-16T00:00:00.000Z,"$47,835.63"
2022-07-15T00:00:00.000Z,"$51,159.66"
2022-07-14T00:00:00.000Z,"$50,404.64"
2022-07-13T00:00:00.000Z,"$44,407.00"
2022-07-12T00:00:00.000Z,"$43,053.86"
2022-07-11T00:00:00.000Z,"$44,709.28"
2022-07-10T00:00:00.000Z,"$56,739.41"
2022-07-09T00:00:00.000Z,"$51,118.02"
2022-07-08T00:00:00.000Z,"$46,847.85"
2022-07-07T00:00:00.000Z,"$49,761.73"
2022-07-06T00:00:00.000Z,"$40,617.16"
2022-07-05T00:00:00.000Z,"$46,522.15"
2022-07-04T00:00:00.000Z,"$44,733.41"
2022-07-03T00:00:00.000Z,"$34,051.44"
2022-07-02T00:00:00.000Z,"$43,006.69"
2022-07-01T00:00:00.000Z,"$38,850.36"
2022-06-30T00:00:00.000Z,"$39,720.73"
2022-06-29T00:00:00.000Z,"$41,914.97"
2022-06-28T00:00:00.000Z,"$53,425.31"
2022-06-27T00:00:00.000Z,"$48,874.84"
2022-06-26T00:00:00.000Z,"$57,416.33"
2022-06-25T00:00:00.000Z,"$48,117.47"
2022-06-24T00:00:00.000Z,"$44,590.39"
2022-06-23T00:00:00.000Z,"$43,800.57"
2022-06-22T00:00:00.000Z,"$44,618.04"
2022-06-21T00:00:00.000Z,"$48,293.80"
2022-06-20T00:00:00.000Z,"$45,342.88"
2022-06-19T00:00:00.000Z,"$40,441.55"
2022-06-18T00:00:00.000Z,"$34,902.12"
2022-06-17T00:00:00.000Z,"$34,691.76"
2022-06-16T00:00:00.000Z,"$34,067.68"
2022-06-15T00:00:00.000Z,"$25,580.45"
2022-06-14T00:00:00.000Z,"$22,017.51"
2022-06-13T00:00:00.000Z,"$20,272.47"
2022-06-12T00:00:00.000Z,"$30,735.53"
2022-06-11T00:00:00.000Z,"$36,591.24"
2022-06-10T00:00:00.000Z,"$38,002.06"
2022-06-09T00:00:00.000Z,"$35,122.51"
2022-06-08T00:00:00.000Z,"$37,124.43"
2022-06-07T00:00:00.000Z,"$37,980.97"
2022-06-06T00:00:00.000Z,"$31,644.04"
2022-06-05T00:00:00.000Z,"$34,112.52"
2022-06-04T00:00:00.000Z,"$39,641.77"
2022-06-03T00:00:00.000Z,"$38,908.12"
2022-06-02T00:00:00.000Z,"$38,139.66"
2022-06-01T00:00:00.000Z,"$38,236.51"
2022-05-31T00:00:00.000Z,"$40,132.68"
2022-05-30T00:00:00.000Z,"$36,763.56"
2022-05-29T00:00:00.000Z,"$34,907.66"
2022-05-28T00:00:00.000Z,"$34,655.92"
2022-05-27T00:00:00.000Z,"$32,974.02"
2022-05-26T00:00:00.000Z,"$36,888.09"
2022-05-25T00:00:00.000Z,"$38,080.32"
2022-05-24T00:00:00.000Z,"$43,744.42"
2022-05-23T00:00:00.000Z,"$49,377.05"
2022-05-22T00:00:00.000Z,"$51,037.45"
2022-05-21T00:00:00.000Z,"$52,081.20"
2022-05-20T00:00:00.000Z,"$41,303.64"
2022-05-19T00:00:00.000Z,"$48,645.80"
2022-05-18T00:00:00.000Z,"$50,896.47"
2022-05-17T00:00:00.000Z,"$45,169.77"
2022-05-16T00:00:00.000Z,"$52,330.58"
2022-05-15T00:00:00.000Z,"$52,665.23"
2022-05-14T00:00:00.000Z,"$52,029.49"
2022-05-13T00:00:00.000Z,"$42,577.36"
2022-05-12T00:00:00.000Z,"$36,548.66"
2022-05-11T00:00:00.000Z,"$52,853.02"
2022-05-10T00:00:00.000Z,"$62,385.90"
2022-05-09T00:00:00.000Z,"$73,669.64"
2022-05-08T00:00:00.000Z,"$93,731.86"
2022-05-07T00:00:00.000Z,"$100,622.50"
2022-05-06T00:00:00.000Z,"$93,376.30"
2022-05-05T00:00:00.000Z,"$110,824.04"
2022-05-04T00:00:00.000Z,"$111,564.56"
2022-05-03T00:00:00.000Z,"$108,013.39"
2022-05-02T00:00:00.000Z,"$96,240.66"
2022-05-01T00:00:00.000Z,"$73,641.83"
2022-04-30T00:00:00.000Z,"$69,960.04"
2022-04-29T00:00:00.000Z,"$84,369.24"
2022-04-28T00:00:00.000Z,"$101,332.37"
2022-04-27T00:00:00.000Z,"$106,533.22"
2022-04-26T00:00:00.000Z,"$93,996.79"
2022-04-25T00:00:00.000Z,"$101,002.37"
2022-04-24T00:00:00.000Z,"$113,822.86"
2022-04-23T00:00:00.000Z,"$130,283.86"
2022-04-22T00:00:00.000Z,"$125,735.53"
2022-04-21T00:00:00.000Z,"$132,290.77"
2022-04-20T00:00:00.000Z,"$128,476.81"
2022-04-19T00:00:00.000Z,"$123,051.28"
2022-04-18T00:00:00.000Z,"$98,069.22"
2022-04-17T00:00:00.000Z,"$111,346.08"
2022-04-16T00:00:00.000Z,"$127,576.28"
2022-04-15T00:00:00.000Z,"$130,476.89"
2022-04-14T00:00:00.000Z,"$129,939.15"
2022-04-13T00:00:00.000Z,"$121,781.14"
2022-04-12T00:00:00.000Z,"$101,700.30"
2022-04-11T00:00:00.000Z,"$108,329.11"
2022-04-10T00:00:00.000Z,"$109,598.31"
2022-04-09T00:00:00.000Z,"$73,291.78"
2022-04-08T00:00:00.000Z,"$97,055.76"
2022-04-07T00:00:00.000Z,"$98,285.33"
2022-04-06T00:00:00.000Z,"$102,396.50"
2022-04-05T00:00:00.000Z,"$150,092.56"
2022-04-04T00:00:00.000Z,"$130,451.56"
2022-04-03T00:00:00.000Z,"$145,360.95"
2022-04-02T00:00:00.000Z,"$161,376.10"
2022-04-01T00:00:00.000Z,"$147,419.30"
2022-03-31T00:00:00.000Z,"$160,278.78"
2022-03-30T00:00:00.000Z,"$153,901.06"
2022-03-29T00:00:00.000Z,"$152,239.51"
2022-03-28T00:00:00.000Z,"$147,647.53"
2022-03-27T00:00:00.000Z,"$130,477.13"
2022-03-26T00:00:00.000Z,"$129,247.31"
2022-03-25T00:00:00.000Z,"$130,684.78"
2022-03-24T00:00:00.000Z,"$127,121.48"
2022-03-23T00:00:00.000Z,"$124,103.72"
2022-03-22T00:00:00.000Z,"$119,022.86"
2022-03-21T00:00:00.000Z,"$113,392.69"
2022-03-20T00:00:00.000Z,"$117,107.98"
2022-03-19T00:00:00.000Z,"$119,264.22"
2022-03-18T00:00:00.000Z,"$117,151.67"
2022-03-17T00:00:00.000Z,"$119,104.46"
2022-03-16T00:00:00.000Z,"$108,112.60"
2022-03-15T00:00:00.000Z,"$99,674.63"
2022-03-14T00:00:00.000Z,"$97,942.23"
2022-03-13T00:00:00.000Z,"$102,066.36"
2022-03-12T00:00:00.000Z,"$105,351.77"
2022-03-11T00:00:00.000Z,"$94,831.82"
2022-03-10T00:00:00.000Z,"$84,446.61"
2022-03-09T00:00:00.000Z,"$102,008.08"
2022-03-08T00:00:00.000Z,"$100,377.48"
2022-03-07T00:00:00.000Z,"$95,911.62"
2022-03-06T00:00:00.000Z,"$106,694.18"
2022-03-05T00:00:00.000Z,"$108,574.04"
2022-03-04T00:00:00.000Z,"$106,827.26"
2022-03-03T00:00:00.000Z,"$116,205.74"
2022-03-02T00:00:00.000Z,"$117,052.69"
2022-03-01T00:00:00.000Z,"$114,385.25"
2022-02-28T00:00:00.000Z,"$106,137.85"
2022-02-27T00:00:00.000Z,"$108,388.07"
2022-02-26T00:00:00.000Z,"$113,586.28"
2022-02-25T00:00:00.000Z,"$102,282.84"
2022-02-24T00:00:00.000Z,"$83,944.83"
2022-02-23T00:00:00.000Z,"$105,912.68"
2022-02-22T00:00:00.000Z,"$100,277.07"
2022-02-21T00:00:00.000Z,"$106,842.85"
2022-02-20T00:00:00.000Z,"$91,952.26"
2022-02-19T00:00:00.000Z,"$108,361.72"
2022-02-18T00:00:00.000Z,"$115,952.80"
2022-02-17T00:00:00.000Z,"$121,012.17"
2022-02-16T00:00:00.000Z,"$128,723.79"
2022-02-15T00:00:00.000Z,"$123,726.15"
2022-02-14T00:00:00.000Z,"$119,582.47"
2022-02-13T00:00:00.000Z,"$118,971.24"
2022-02-12T00:00:00.000Z,"$116,803.48"
2022-02-11T00:00:00.000Z,"$126,358.20"
2022-02-10T00:00:00.000Z,"$136,056.26"
2022-02-09T00:00:00.000Z,"$138,723.38"
2022-02-08T00:00:00.000Z,"$140,479.27"
2022-02-07T00:00:00.000Z,"$152,177.47"
2022-02-06T00:00:00.000Z,"$151,538.70"
2022-02-05T00:00:00.000Z,"$151,539.52"
2022-02-04T00:00:00.000Z,"$139,318.70"
2022-02-03T00:00:00.000Z,"$129,462.75"
2022-02-02T00:00:00.000Z,"$128,090.05"
2022-02-01T00:00:00.000Z,"$132,420.43"
2022-01-31T00:00:00.000Z,"$120,061.72"
2022-01-30T00:00:00.000Z,"$127,227.98"
2022-01-29T00:00:00.000Z,"$123,211.25"
2022-01-28T00:00:00.000Z,"$116,837.97"
2022-01-27T00:00:00.000Z,"$113,800.23"
2022-01-26T00:00:00.000Z,"$123,109.74"
2022-01-25T00:00:00.000Z,"$122,221.08"
2022-01-24T00:00:00.000Z,"$109,964.31"
2022-01-23T00:00:00.000Z,"$124,318.21"
2022-01-22T00:00:00.000Z,"$50,469.30"
2022-01-21T00:00:00.000Z,"$62,056.18"
2022-01-20T00:00:00.000Z,"$135,805.39"
2022-01-19T00:00:00.000Z,"$143,547.55"
